SOC,Chg voltage [V],Dchg voltage [V],OCV [V]
0.0,2.811543,2.7501876,2.7808653
0.001,2.8880739125105994,2.8124828901831225,2.850278401346861
0.002,2.936651817232801,2.8626233156405,2.8996375664366507
0.003,2.9724383657482623,2.9030334846797485,2.9377359252140054
0.004,3.0009413613467233,2.9351371078964603,2.9680392346215916
0.005,3.0256898714164775,2.9619306737190305,2.993810272567754
0.006,3.047584884559291,2.9852494770287232,3.016417180794007
0.007,3.0677617678034195,3.006442930116118,3.0371023489597686
0.008,3.0861206940718544,3.0261406352387477,3.056130664655301
0.009000000000000001,3.1032590455227873,3.044391545396119,3.073825295459453
0.01,3.119155007630035,3.0613500289324374,3.090252518281236
0.011,3.1340705783193252,3.0770093621944667,3.105539970256896
0.012,3.148158396846692,3.0919499096143404,3.120054153230516
0.013000000000000001,3.161608497380647,3.106329449196248,3.1339689732884475
0.014,3.1741480834464353,3.119732335498289,3.146940209472362
0.015,3.1860667747656692,3.132447585877629,3.1592571803216494
0.016,3.197406227664684,3.1445386141126543,3.170972420888669
0.017,3.208197813025695,3.1561021598037473,3.1821499864147214
0.018000000000000002,3.218713,3.167317143294801,3.193015071647401
0.019,3.228698,3.1780163318946575,3.2033571659473288
0.02,3.2384598250847185,3.1883030003867385,3.2133814127357283
0.021,3.24758357116753,3.1982074486655536,3.2228955099165417
0.022,3.25661118111707,3.2078398699417097,3.23222552552939
0.023,3.2650369715082808,3.2168323574446873,3.240934664476484
0.024,3.2737326771080055,3.2259793196241886,3.249855998366097
0.025,3.2816692268320216,3.234431896028651,3.2580505614303363
0.026000000000000002,3.289331398193784,3.2428945198796337,3.266112959036709
0.027,3.2969994118099843,3.251102626913492,3.274051019361738
0.028,3.3043618107719728,3.2589388967926367,3.2816503537823047
0.029,3.3116021168631,3.2667100513610436,3.2891560841120717
0.03,3.3185981422800173,3.2742424354246538,3.2964202888523353
0.031,3.3252741777319943,3.2813192470305266,3.30329671238126
0.032,3.3320038973785757,3.288733170959985,3.3103685341692803
0.033,3.3382952954558536,3.295320338145013,3.3168078168004334
0.034,3.3446084344517777,3.302016627506406,3.323312530979092
0.035,3.35073818579202,3.3087056993700608,3.3297219425810405
0.036000000000000004,3.3565482673663527,3.3149618671160095,3.3357550672411813
0.037,3.3625107,3.3213207259873774,3.3419157129936887
0.038,3.368013324667099,3.3272289394140975,3.347621132040598
0.039,3.37385803196858,3.333397997058261,3.3536280145134203
0.04,3.378931047513719,3.3390434834853684,3.3589872654995436
0.041,3.384243842198517,3.3447717013917955,3.3645077717951564
0.042,3.3896108525817006,3.3504878363633765,3.3700493444725383
0.043000000000000003,3.394663538743697,3.3560243941592995,3.3753439664514984
0.044,3.399609835565042,3.3612670774453783,3.3804384565052104
0.045,3.4043668820616197,3.3664009702516515,3.385383926156636
0.046,3.4092522975397515,3.3713326,3.390292448769876
0.047,3.413823773119934,3.376709205625592,3.395266489372763
0.048,3.418670158819195,3.381505187826844,3.4000876733230196
0.049,3.422693694439826,3.386150068120905,3.4044218812803653
0.05,3.427128862440618,3.3909414,3.409035131220309
0.051000000000000004,3.4315624,3.3956888120411595,3.4136256060205796
0.052000000000000005,3.4356554936427663,3.3998437,3.417749596821383
0.053,3.439701094569222,3.4039818621960976,3.42184147838266
0.054,3.443674907955934,3.408299235291224,3.425987071623579
0.055,3.4474740426975634,3.4125552,3.4300146213487817
0.056,3.4514147423456714,3.4161491739390546,3.433781958142363
0.057,3.4551551264929734,3.4195726,3.4373638632464867
0.058,3.4586612071161396,3.4229299267603897,3.440795566938265
0.059000000000000004,3.4621537795973425,3.425780493082403,3.4439671363398725
0.06,3.465515454533921,3.428562271783098,3.4470388631585096
0.061,3.468737382414579,3.4311370093403952,3.449937195877487
0.062,3.471675242846919,3.4333783959269755,3.4525268193869474
0.063,3.474473681931379,3.435300778978682,3.4548872304550304
0.064,3.4772812121451535,3.4372985094519946,3.457289860798574
0.065,3.479542199897114,3.4388631418277353,3.4592026708624246
0.066,3.4814962759639667,3.4402065755625,3.4608514257632335
0.067,3.483444403602945,3.4416676,3.4625560018014725
0.068,3.484793933794692,3.442772590229613,3.4637832620121527
0.069,3.4860410815284086,3.4440367253516375,3.465038903440023
0.07,3.487218802120047,3.4453487530856264,3.466283777602837
0.07100000000000001,3.487851094683956,3.4462746824842667,3.4670628885841115
0.07200000000000001,3.488631200644334,3.4473217,3.467976450322167
0.073,3.4893053244319243,3.4482038,3.4687545622159623
0.074,3.4901368622919406,3.4491142036090445,3.4696255329504924
0.075,3.490757772191256,3.4501599767026603,3.470458874446958
0.076,3.4912361867783908,3.451051,3.471143593389195
0.077,3.4918429735891308,3.4520135,3.4719282367945654
0.078,3.4923150574468678,3.4526978879053978,3.472506472676133
0.079,3.4930870010994695,3.453401450633427,3.4732442258664484
0.08,3.493351162974549,3.4541760019194987,3.473763582447024
0.081,3.493890931132386,3.454872665506549,3.4743817983194676
0.082,3.494500545073933,3.4555971724156618,3.475048858744797
0.083,3.494966399925276,3.4564031246564495,3.4756847622908627
0.084,3.4955753084072647,3.457092422554722,3.4763338654809934
0.085,3.4960651942752206,3.4576794735020187,3.4768723338886196
0.08600000000000001,3.496484,3.458503040467686,3.477493520233843
0.08700000000000001,3.4970643599127524,3.4588867355791613,3.477975547745957
0.088,3.4974770363001424,3.459634878829159,3.4785559575646507
0.089,3.4980866422169328,3.460172615513196,3.4791296288650644
0.09,3.4986211498622617,3.4609243738554283,3.479772761858845
0.091,3.4991343672634234,3.4615138623934185,3.480324114828421
0.092,3.499647482496683,3.46235502485307,3.4810012536748767
0.093,3.500147790896947,3.462851822389189,3.4814998066430682
0.094,3.500522484925286,3.4634536779211658,3.481988081423226
0.095,3.5011756,3.4639771434393665,3.4825763717196834
0.096,3.5017371,3.4646046,3.48317085
0.097,3.5022124278671556,3.4652863156083034,3.4837493717377295
0.098,3.5027207216078207,3.465840389723551,3.484280555665686
0.099,3.5033025282969215,3.466437983501436,3.4848702558991786
0.1,3.5038935891034995,3.46695462680252,3.4854241079530097
0.101,3.5043521142409224,3.4676287876271954,3.485990450934059
0.10200000000000001,3.505007974195579,3.468208940097538,3.4866084571465583
0.10300000000000001,3.5055878493962345,3.4689198809811974,3.487253865188716
0.10400000000000001,3.5060240628576254,3.4691630351245557,3.4875935489910903
0.105,3.5065491,3.4697289680568466,3.488139034028423
0.106,3.5070436631924213,3.470321565530212,3.4886826143613168
0.107,3.5076440166264145,3.4708572024220077,3.489250609524211
0.108,3.508193,3.4713050826667953,3.489749041333398
0.109,3.5087337727806376,3.4718449057132728,3.490289339246955
0.11,3.5092641243498295,3.472502674343388,3.490883399346609
0.111,3.5101007814224188,3.4729855,3.4915431407112094
0.112,3.5106902642219784,3.473460167824184,3.492075216023081
0.113,3.511306197837751,3.4740101612403045,3.4926581795390277
0.114,3.51181594917857,3.4745942035060873,3.4932050763423286
0.115,3.512597294562467,3.4751329194537157,3.4938651070080913
0.116,3.5131254,3.475626776370425,3.4943760881852124
0.117,3.5137076310380366,3.4761344382271955,3.494921034632616
0.11800000000000001,3.5142902954837885,3.476831688333892,3.49556099190884
0.11900000000000001,3.5152348952790775,3.477341125234861,3.4962880102569693
0.12,3.515557122459158,3.4781558025740433,3.4968564625166008
0.121,3.5162545828750122,3.4784391,3.497346841437506
0.122,3.516885466575425,3.4790775224569024,3.4979814945161634
0.123,3.517678809952825,3.479500427723235,3.4985896188380297
0.124,3.5185225109273093,3.480207845414332,3.4993651781708204
0.125,3.5191657665491096,3.4809402539637015,3.500053010256406
0.126,3.5199056753139573,3.4815554694884945,3.500730572401226
0.127,3.5206734848853882,3.4822118543433076,3.501442669614348
0.128,3.5215440733579966,3.4830661571799073,3.502305115268952
0.129,3.522078756063413,3.4837675162629864,3.5029231361632
0.13,3.5229923707004516,3.48471375409286,3.5038530623966557
0.131,3.523925216095052,3.4854665644359923,3.504695890265522
0.132,3.5246266383280402,3.4862407248442024,3.5054336815861213
0.133,3.5254710081947747,3.4874697293490913,3.506470368771933
0.134,3.526464486641138,3.4884241,3.507444293320569
0.135,3.527228992710669,3.4897839944348354,3.508506493572752
0.136,3.5281251944275116,3.4908231077326657,3.509474151080089
0.137,3.5290081668660904,3.4919455283607763,3.5104768476134334
0.138,3.5298051642204875,3.4930756,3.511440382110244
0.139,3.530972671466904,3.4941862371981216,3.5125794543325126
0.14,3.5317635373316225,3.495303972978971,3.5135337551552968
0.14100000000000001,3.5326157721386893,3.496285128888453,3.5144504505135714
0.14200000000000002,3.533673263225951,3.497512741253505,3.5155930022397284
0.14300000000000002,3.5346013860368957,3.4986095396218455,3.5166054628293706
0.14400000000000002,3.5355476533502808,3.4998084159191283,3.5176780346347045
0.145,3.536664,3.500599693269263,3.518631846634632
0.146,3.537651228430644,3.5017545926560962,3.51970291054337
0.147,3.538602800600761,3.5025567655928707,3.5205797830968155
0.148,3.539503398085981,3.503589918192869,3.521546658139425
0.149,3.5405633179230946,3.504504,3.5225336589615472
0.15,3.541544411435651,3.5055647774475545,3.5235545944416025
0.151,3.542369804795872,3.5065423654038743,3.524456085099873
0.152,3.543836839409135,3.5074550597256624,3.525645949567399
0.153,3.5446204957431617,3.508153,3.526386747871581
0.154,3.545548556148889,3.5088924624908517,3.5272205093198705
0.155,3.546562052028493,3.509902505903739,3.528232278966116
0.156,3.547548474086361,3.5108827580183877,3.529215616052374
0.157,3.548569011598673,3.511556363812234,3.5300626877054535
0.158,3.5496161,3.5124699943165036,3.531043047158252
0.159,3.5506462015356255,3.5134119061091185,3.532029053822372
0.16,3.5515251678486233,3.5141690294630394,3.5328470986558314
0.161,3.5526024400620155,3.5151706,3.5338865200310074
0.162,3.553475935978179,3.515801827844967,3.5346388819115733
0.163,3.554271549216493,3.5166462464859087,3.5354588978512007
0.164,3.5554226124136594,3.5175395089367787,3.536481060675219
0.165,3.556386873713206,3.5183384,3.537362636856603
0.166,3.557305610837039,3.5190601,3.5381828554185195
0.167,3.558369485511309,3.5200627,3.5392160927556544
0.168,3.559288546845728,3.5208023017958032,3.5400454243207653
0.169,3.5602565788818423,3.5216209805932395,3.540938779737541
0.17,3.5611649,3.522323350887333,3.5417441254436666
0.171,3.5621704179999525,3.523432519806309,3.5428014689031304
0.17200000000000001,3.563273116249072,3.5243851577321217,3.5438291369905968
0.17300000000000001,3.5641217508164567,3.524905994558006,3.544513872687231
0.17400000000000002,3.5651348,3.5260622081443986,3.545598504072199
0.17500000000000002,3.5658915542479366,3.5268952380167886,3.5463933961323626
0.176,3.5669619780559323,3.527917193286395,3.547439585671164
0.177,3.5678413201266097,3.5286511152179485,3.548246217672279
0.178,3.568542793060892,3.529617648740314,3.5490802209006027
0.179,3.5698819998446703,3.530508403466134,3.550195201655402
0.18,3.5705618049198664,3.5313388729501187,3.5509503389349923
0.181,3.571639230334218,3.532491101139337,3.552065165736778
0.182,3.572513868704533,3.5333681729273017,3.5529410208159176
0.183,3.5734942985681504,3.5341778,3.553836049284075
0.184,3.5742965474673607,3.5350464183152868,3.5546714828913237
0.185,3.5751210191197518,3.5359244940329146,3.555522756576333
0.186,3.57609340746113,3.536598930362728,3.556346168911929
0.187,3.577102094060817,3.537631464245308,3.5573667791530625
0.188,3.57791313206649,3.5384381944379877,3.5581756632522388
0.189,3.5788448755856552,3.5393283700579663,3.5590866228218108
0.19,3.5796762087729883,3.540088542528389,3.5598823756506883
0.191,3.580564852838436,3.5408477169014647,3.5607062848699504
0.192,3.5813649534649254,3.541765132295777,3.561565042880351
0.193,3.582014831113536,3.5424700947532104,3.562242462933373
0.194,3.58304345932923,3.5432759510462217,3.5631597051877257
0.195,3.5838000480302963,3.544194714630319,3.5639973813303074
0.196,3.5845827222146287,3.5447436017441345,3.5646631619793814
0.197,3.585303427335192,3.545459047890305,3.5653812376127485
0.198,3.5859866,3.5463711217233356,3.566178860861668
0.199,3.5867105857922374,3.547044850044081,3.5668777179181594
0.2,3.5875060183708993,3.5476031507383223,3.567554584554611
0.201,3.588241996781624,3.5483700030356675,3.5683059999086457
0.202,3.5889415377730964,3.5490949,3.5690182188865482
0.203,3.5895984067387685,3.5496766619002003,3.5696375343194844
0.20400000000000001,3.5905497550308647,3.5503066807321106,3.5704282178814877
0.20500000000000002,3.5910245308860076,3.550987718347588,3.571006124616798
0.20600000000000002,3.5916741987872642,3.551827916222691,3.5717510575049776
0.20700000000000002,3.59244283803586,3.5522812779083126,3.5723620579720863
0.20800000000000002,3.5931750885432288,3.552886994006862,3.5730310412750454
0.209,3.5937288029317656,3.5536120349391536,3.5736704189354596
0.21,3.5944476,3.5543062222004935,3.574376911100247
0.211,3.5952842331343784,3.5546899837419494,3.574987108438164
0.212,3.5959708040581675,3.555536668244221,3.575753736151194
0.213,3.5965584358615463,3.5560363723622603,3.5762974041119033
0.214,3.5974705824375026,3.5565861567736405,3.5770283696055714
0.215,3.5980624674782895,3.557128449308074,3.5775954583931817
0.216,3.598952157688309,3.5577564,3.5783542788441545
0.217,3.5995580747808003,3.558398034267027,3.5789780545239136
0.218,3.6002605755013195,3.558821778847171,3.5795411771742454
0.219,3.60110695936011,3.559551835282437,3.5803293973212735
0.22,3.601726935726503,3.559985902187926,3.5808564189572145
0.221,3.6025302316158694,3.560679791512463,3.581605011564166
0.222,3.6032676089241273,3.561138351040417,3.582202979982272
0.223,3.6038568578113948,3.5617800876983288,3.5828184727548615
0.224,3.6047814987628692,3.562565766585682,3.5836736326742757
0.225,3.605663879648153,3.562750264180905,3.5842070719145287
0.226,3.606281766774531,3.563624717816332,3.5849532422954313
0.227,3.6070541863327428,3.563938621983009,3.585496404157876
0.228,3.60777242084958,3.5646674043161495,3.5862199125828647
0.229,3.6085227,3.565181892349745,3.5868522961748726
0.23,3.6092786290102206,3.5658680962648037,3.587573362637512
0.231,3.6102068,3.5664376151440904,3.588322207572045
0.232,3.6108786911703,3.5669794,3.58892904558515
0.233,3.6116520237932774,3.5676968461113034,3.5896744349522907
0.234,3.612378310393281,3.568124442085003,3.590251376239142
0.23500000000000001,3.613343992941769,3.5689512095404488,3.5911476012411088
0.23600000000000002,3.613961957548145,3.5693558157920435,3.5916588866700945
0.23700000000000002,3.614654213435908,3.5700278914172197,3.5923410524265638
0.23800000000000002,3.615522170265423,3.5705459564254136,3.593034063345418
0.23900000000000002,3.6164371523761347,3.5711452574204183,3.5937912048982765
0.24,3.6168234,3.5718178249165153,3.5943206124582576
0.241,3.617581184739318,3.572635242778394,3.5951082137588557
0.242,3.618333743121641,3.573021612276267,3.595677677698954
0.243,3.6189601395477635,3.573732388561334,3.5963462640545485
0.244,3.6196704,3.5745524416766994,3.59711142083835
0.245,3.620381901242503,3.574919,3.597650450621251
0.246,3.620910478979376,3.575710013282054,3.598310246130715
0.247,3.6215759255631554,3.5762332593600545,3.598904592461605
0.248,3.6216995465982573,3.5768113655039424,3.5992554560511
0.249,3.6224113540281264,3.5774606484622913,3.599936001245209
0.25,3.6229186,3.578032422578444,3.600475511289222
0.251,3.623408037382096,3.5787373707784638,3.6010727040802797
0.252,3.6238895752559857,3.5794075399442113,3.6016485576000985
0.253,3.624333949846079,3.5800694595909923,3.602201704718536
0.254,3.6247749752244336,3.5805447756361657,3.6026598754303
0.255,3.6253287496266458,3.5814460414457265,3.603387395536186
0.256,3.6257354626006117,3.581921622138656,3.6038285423696337
0.257,3.626202382460956,3.582344819634122,3.604273601047539
0.258,3.626498874554021,3.5831024397702853,3.604800657162153
0.259,3.627108507989985,3.5836288109921,3.6053686594910426
0.26,3.627490889926022,3.5843668990227164,3.6059288944743693
0.261,3.628059415726595,3.584786966612818,3.606423191169706
0.262,3.6283915568972223,3.5854654,3.6069284784486113
0.263,3.6290366641598037,3.586107,3.607571832079902
0.264,3.629251290142027,3.586487492032653,3.60786939108734
0.265,3.629488611829261,3.5872824582504075,3.608385535039834
0.266,3.6298979714611876,3.587507962311387,3.6087029668862876
0.267,3.6304720030631015,3.5884328,3.609452401531551
0.268,3.6310148800132787,3.588978408770788,3.6099966443920333
0.269,3.631429275602981,3.5892897778884327,3.610359526745707
0.27,3.631900113441794,3.590123776196985,3.6110119448193894
0.271,3.632279063247208,3.5905867581618525,3.61143291070453
0.272,3.6327513117176258,3.591043710700467,3.6118975112090466
0.273,3.6330384185065245,3.5915606,3.6122995092532624
0.274,3.633370215418148,3.5920591367412182,3.6127146760796833
0.275,3.63394726444409,3.5926514362321913,3.6132993503381408
0.276,3.6343069,3.593223718036835,3.6137653090184174
0.277,3.6349288865700746,3.593696374157517,3.614312630363796
0.278,3.6352736196002353,3.5942292614561757,3.6147514405282055
0.279,3.6354864140020045,3.5949871260476316,3.615236770024818
0.28,3.635966080832026,3.595268019294262,3.615617050063144
0.281,3.6363535005587084,3.595775466957193,3.6160644837579508
0.28200000000000003,3.6367128,3.5963630737492998,3.61653793687465
0.28300000000000003,3.6371740897557623,3.5968134,3.616993744877881
0.28400000000000003,3.637524357315478,3.5972548,3.617389578657739
0.28500000000000003,3.6379548226743794,3.5976262269186745,3.617790524796527
0.28600000000000003,3.638425481688762,3.598152550625469,3.6182890161571155
0.28700000000000003,3.6386230091715115,3.5986771900392114,3.6186500996053614
0.28800000000000003,3.639049099105982,3.5992997,3.619174399552991
0.289,3.639202896094215,3.59982831096904,3.619515603531627
0.29,3.639815372693684,3.6005017867058973,3.6201585796997904
0.291,3.6400011,3.6008029726365223,3.620402036318261
0.292,3.6402016,3.600992783458726,3.620597191729363
0.293,3.6406522153843994,3.601753640590457,3.6212029279874285
0.294,3.6410157486921886,3.6020737807845586,3.6215447647383736
0.295,3.64121904908746,3.602572235577351,3.6218956423324054
0.296,3.6417649393168534,3.603030632151723,3.622397785734288
0.297,3.6420946149374402,3.603582092068921,3.6228383535031807
0.298,3.6423057474252447,3.6039718611054425,3.6231388042653436
0.299,3.642455452442465,3.604294000711871,3.623374726577168
0.3,3.6427805189733427,3.6048562523951073,3.623818385684225
0.301,3.6431434169780617,3.6054081484456666,3.624275782711864
0.302,3.643652403454983,3.606099899007867,3.624876151231425
0.303,3.64376405791214,3.6063573,3.62506067895607
0.304,3.644055338525262,3.6068962828553777,3.62547581069032
0.305,3.644295894523498,3.6073363816955766,3.6258161381095375
0.306,3.644582886894036,3.6077607,3.626171793447018
0.307,3.6448342587748104,3.6080509243019914,3.626442591538401
0.308,3.6451211600200346,3.6086105237603965,3.6268658418902158
0.309,3.6455622922858213,3.6091025581232854,3.6273324252045533
0.31,3.645839573193573,3.6095212882153946,3.627680430704484
0.311,3.646063273440024,3.6099239864106747,3.6279936299253492
0.312,3.6463202915377444,3.6105945504014287,3.6284574209695863
0.313,3.6467024392137923,3.610843862667486,3.6287731509406393
0.314,3.6469784,3.6113524078598815,3.6291654039299406
0.315,3.6472991,3.6117091641369927,3.6295041320684964
0.316,3.6472637828047727,3.6120046560869294,3.629634219445851
0.317,3.647721199439516,3.6126287430318187,3.6301749712356672
0.318,3.6480799453140342,3.612920516822426,3.63050023106823
0.319,3.6483438859731727,3.613336969675667,3.63084042782442
0.32,3.6486225,3.613602518182489,3.6311125090912446
0.321,3.648909347462007,3.614045203508627,3.6314772754853166
0.322,3.649436835898841,3.614639949692654,3.6320383927957476
0.323,3.6495685904297193,3.614944868700759,3.6322567295652393
0.324,3.6496734725292286,3.6153265816588007,3.6325000270940144
0.325,3.650147543271795,3.6157766816064982,3.632962112439147
0.326,3.6502638947003736,3.6159446921651104,3.633104293432742
0.327,3.650756026653402,3.6166345817924044,3.633695304222903
0.328,3.651002906788109,3.6168943119119237,3.6339486093500164
0.329,3.651318420641178,3.6174862213666366,3.6344023210039076
0.33,3.6516276074612466,3.6177934337655095,3.6347105206133783
0.331,3.6518352980367554,3.6178697103398783,3.634852504188317
