SOC,Chg voltage [V],Dchg voltage [V],OCV [V]
0.332,3.6521732682083523,3.6184057839072157,3.635289526057784
0.333,3.6523770872546226,3.6187139816545377,3.63554553445458
0.334,3.6527491674477055,3.6191459301256215,3.6359475487866635
0.335,3.6532195853228084,3.6198292678812756,3.6365244266020422
0.336,3.6533441769299304,3.620050077590845,3.636697127260388
0.337,3.6535547,3.620312,3.63693335
0.338,3.6538818115868934,3.6205995931460886,3.637240702366491
0.339,3.654189990751812,3.620927573029428,3.63755878189062
0.34,3.654619782204583,3.6213822044431527,3.638000993323868
0.341,3.6548779,3.6218573623033246,3.638367631151662
0.342,3.65513209631247,3.6220925510385564,3.6386123236755132
0.343,3.65546075158461,3.6221694415323906,3.6388150965585
0.34400000000000003,3.655678076999157,3.6228923591014723,3.639285218050315
0.34500000000000003,3.6561503634671073,3.623195724742107,3.6396730441046072
0.34600000000000003,3.656253087608677,3.6235828571844695,3.6399179723965736
0.34700000000000003,3.6566603107067563,3.6238302808710605,3.640245295788908
0.34800000000000003,3.65702156306332,3.6242531945957936,3.640637378829557
0.34900000000000003,3.6570568859675214,3.624336718807169,3.640696802387345
0.35000000000000003,3.6574421999344295,3.6248634957556125,3.641152847845021
0.35100000000000003,3.6577771337960927,3.625328147061804,3.6415526404289484
0.352,3.6580907140645618,3.625590763845155,3.6418407389548584
0.353,3.658497527190789,3.625906106805424,3.6422018169981065
0.354,3.658674324611211,3.626397139138073,3.642535731874642
0.355,3.6589935270676444,3.6268015984397723,3.642897562753708
0.356,3.659445028392815,3.6270588652526623,3.6432519468227387
0.357,3.6596733887516053,3.6272829063226157,3.6434781475371105
0.358,3.6600137584439176,3.627761136496801,3.6438874474703593
0.359,3.660175381995047,3.6280414608713687,3.6441084214332076
0.36,3.6606478588402407,3.628282540412902,3.6444651996265716
0.361,3.6607844133057648,3.62880940594915,3.6447969096274573
0.362,3.661274972270578,3.6290457562137317,3.645160364242155
0.363,3.6615110981261787,3.6295105146404247,3.6455108063833017
0.364,3.6618861587865195,3.6298378443413535,3.6458620015639367
0.365,3.6621773504247295,3.6301362348990183,3.646156792661874
0.366,3.6624522521859437,3.630524631443988,3.6464884418149657
0.367,3.6627092982008556,3.6308982,3.6468037491004277
0.368,3.6630228800881435,3.6311687419771697,3.6470958110326563
0.369,3.663484223545729,3.631517133655234,3.6475006786004815
0.37,3.6638142516360084,3.631957354078921,3.6478858028574646
0.371,3.664093379754245,3.6320979919140908,3.6480956858341678
0.372,3.664361781954627,3.632472329629403,3.648417055792015
0.373,3.6646569173932995,3.632947484053212,3.6488022007232557
0.374,3.6649794280749277,3.6331971094806317,3.6490882687777795
0.375,3.6654108354744506,3.633602111819127,3.649506473646789
0.376,3.665546478372892,3.6339459,3.649746189186446
0.377,3.666064841816854,3.6343969006488965,3.6502308712328753
0.378,3.6664785851155193,3.6345596953440324,3.650519140229776
0.379,3.6666646064266866,3.635057353700453,3.6508609800635696
0.38,3.666855817398009,3.635289933241875,3.651072875319942
0.381,3.6672512935445756,3.6358507765463677,3.651551035045472
0.382,3.6676765613968247,3.6359846457602143,3.6518306035785195
0.383,3.6679504,3.6365730677144237,3.6522617338572116
0.384,3.6681912,3.6369298468027282,3.6525605234013643
0.385,3.6686323,3.6371513721275153,3.6528918360637577
0.386,3.6688898442809417,3.6374345,3.653162172140471
0.387,3.6693139,3.6380481601214507,3.653681030060725
0.388,3.6695945,3.6382510083696795,3.6539227541848396
0.389,3.670008667443584,3.638569006171309,3.6542888368074466
0.39,3.6704043732708937,3.639093202809264,3.654748788040079
0.391,3.670645122982109,3.6392462179950806,3.654945670488595
0.392,3.6710329980002934,3.6397208666405456,3.6553769323204195
0.393,3.6714474523467913,3.640117766695285,3.6557826095210384
0.394,3.6716411943183656,3.640323486804484,3.6559823405614247
0.395,3.672109823522878,3.6407501771335258,3.6564300003282018
0.396,3.6725619,3.641300114198477,3.6569310070992387
0.397,3.672794733061976,3.6414428928061726,3.6571188129340744
0.398,3.673115388681618,3.641978612727747,3.6575470007046826
0.399,3.6734848717592334,3.6422868,3.6578858358796165
0.4,3.6738308253620087,3.6425887685564637,3.658209796959236
0.401,3.674119648569911,3.6428339526360616,3.658476800602986
0.402,3.6744637938235103,3.6434817262340258,3.6589727600287683
0.403,3.674968,3.6439218505179682,3.659444925258984
0.404,3.675285677370443,3.6441968049316578,3.6597412411510506
0.405,3.6756420808548995,3.6446012699818997,3.6601216754183996
0.406,3.67610265562449,3.6448885803779123,3.6604956180012014
0.40700000000000003,3.6763764341669565,3.6452138,3.6607951170834783
0.40800000000000003,3.676552670890561,3.6457856131935356,3.6611691420420485
0.40900000000000003,3.6770562623785787,3.6460559,3.661556081189289
0.41000000000000003,3.677311570839539,3.646488697855402,3.6619001343474706
0.41100000000000003,3.677875910009815,3.6467334269347687,3.6623046684722915
0.41200000000000003,3.678236103082782,3.647188862395815,3.6627124827392983
0.41300000000000003,3.678459046517405,3.647638919331985,3.6630489829246953
0.41400000000000003,3.6789714718619058,3.647955375569204,3.663463423715555
0.41500000000000004,3.6793170860337723,3.648308085116201,3.663812585574987
0.41600000000000004,3.6798201,3.648544730620061,3.6641824153100306
0.417,3.6800689579041657,3.648926562761321,3.6644977603327433
0.418,3.6803770103602704,3.6495447,3.6649608551801354
0.419,3.68092149539928,3.6498810591026323,3.665401277250956
0.42,3.6812453778572882,3.6503218640587756,3.665783620958032
0.421,3.6816601239289395,3.6506674,3.66616376196447
0.422,3.6820550640990746,3.6510713799588883,3.6665632220289814
0.423,3.682612107731322,3.651565229214426,3.667088668472874
0.424,3.6828984968225025,3.6519195152460244,3.6674090060342635
0.425,3.6833771534910604,3.652366938428806,3.667872045959933
0.426,3.6836360787651414,3.6527711210284357,3.6682035998967883
0.427,3.684124186940672,3.653209439096142,3.6686668130184072
0.428,3.684377355525628,3.6536517045602928,3.6690145300429604
0.429,3.6849527,3.6538371616191183,3.6693949308095593
0.43,3.685251577653959,3.6543485444973363,3.6698000610756476
0.431,3.6856863470444177,3.6549056369343624,3.67029599198939
0.432,3.6863464345285757,3.6553161266982332,3.6708312806134042
0.433,3.6864367777268656,3.6555909972022156,3.6710138874645404
0.434,3.68687601399609,3.6561116159297353,3.6714938149629126
0.435,3.687170198046878,3.6566671971383125,3.671918697592595
0.436,3.687840419715966,3.6568299163349622,3.672335168025464
0.437,3.6882514671692403,3.6574010780623003,3.6728262726157705
0.438,3.688785433933226,3.657820542808849,3.6733029883710375
0.439,3.6890521557706757,3.6583391913883605,3.673695673579518
0.44,3.6892518366147247,3.6587520959143123,3.6740019662645187
0.441,3.6899767321043666,3.6592548490656545,3.6746157905850105
0.442,3.690409782422588,3.659529805908578,3.674969794165583
0.443,3.69087154552523,3.660219156796884,3.675545351161057
0.444,3.6913240819666995,3.660506674637208,3.675915378301954
0.445,3.6918198105333637,3.660893,3.6763564052666817
0.446,3.692296519277701,3.661404164905748,3.6768503420917247
0.447,3.6927181873861716,3.661944223458951,3.6773312054225613
0.448,3.6931627302950667,3.6622681477487085,3.6777154390218874
0.449,3.6935099501050757,3.662685763011987,3.6780978565585314
0.45,3.6938704747668276,3.6632187,3.6785445873834135
0.451,3.6943362819629577,3.66383605831366,3.6790861701383086
0.452,3.695141301099889,3.664136624367475,3.679638962733682
0.453,3.6954032110396056,3.6647309148627176,3.680067062951162
0.454,3.6959424533934397,3.6650634,3.68050292669672
0.455,3.696297344569581,3.6656608828796604,3.6809791137246206
0.456,3.696849116126103,3.6660543031171215,3.681451709621612
0.457,3.697246625431663,3.6665455069919948,3.681896066211829
0.458,3.6977589920486014,3.6670280368469643,3.682393514447783
0.459,3.698310657938633,3.667641778959841,3.682976218449237
0.46,3.698763665832662,3.6681765404040876,3.683470103118375
0.461,3.6991908746272935,3.6685942462753856,3.6838925604513397
0.462,3.6997386068135913,3.6691781081065544,3.684458357460073
0.463,3.700074518430805,3.6695496340741203,3.6848120762524625
0.464,3.7007318627047163,3.670127958788644,3.68542991074668
0.465,3.701233779030504,3.6705903468896217,3.685912062960063
0.466,3.70168668805844,3.6709292705197996,3.68630797928912
0.467,3.702311595540559,3.67163169073002,3.6869716431352897
0.468,3.7028716743538217,3.6717795452931083,3.687325609823465
0.46900000000000003,3.7034388,3.672497971980283,3.6879683859901413
0.47000000000000003,3.7036793,3.6730589585274664,3.6883691292637333
0.47100000000000003,3.704152103980456,3.67360414209994,3.688878123040198
0.47200000000000003,3.704695325620799,3.6741269128065204,3.6894111192136596
0.47300000000000003,3.705219213401967,3.674712688751213,3.68996595107659
0.47400000000000003,3.7057759547258375,3.6750942938496105,3.690435124287724
0.47500000000000003,3.7063918828797413,3.6757298,3.691060841439871
0.47600000000000003,3.706942478937791,3.6762980452992142,3.6916202621185024
0.47700000000000004,3.70741271179676,3.676875339398663,3.6921440255977114
0.47800000000000004,3.7078724957946543,3.6773832261607087,3.6926278609776815
0.47900000000000004,3.708457010218862,3.677856053559616,3.693156531889239
0.48,3.7090120910883213,3.678545046616936,3.6937785688526286
0.481,3.709614,3.6788934181987254,3.694253709099363
0.482,3.710485892718093,3.679657815567015,3.695071854142554
0.483,3.710723088490678,3.6802355241635136,3.695479306327096
0.484,3.71137594535477,3.6807589520779502,3.6960674487163603
0.485,3.711964105066914,3.681171746265982,3.696567925666448
0.486,3.7124942406093266,3.681857133577742,3.6971756870935346
0.487,3.7130227,3.6823063,3.6976645
0.488,3.7137334530036585,3.682812390256772,3.698272921630215
0.489,3.7142874988996866,3.683456514612127,3.6988720067559067
0.49,3.714869109186576,3.684127810835649,3.6994984600111125
0.491,3.7154885134859414,3.6847813996672762,3.700134956576609
0.492,3.716010718566348,3.6852819332843207,3.7006463259253346
0.493,3.7166407367451493,3.686033406786485,3.701337071765817
0.494,3.7173037944808764,3.6863691788907422,3.701836486685809
0.495,3.7177660412090043,3.6870864359195967,3.7024262385643008
0.496,3.7185048743643523,3.687926248058331,3.7032155612113415
0.497,3.718957734591077,3.6885148530960086,3.7037362938435425
0.498,3.7196010078889143,3.6891931559300017,3.704397081909458
0.499,3.7203207,3.689656490008254,3.704988595004127
0.5,3.720927075372722,3.6902819347033784,3.70560450503805
0.501,3.7217093451203933,3.690793004957335,3.7062511750388643
0.502,3.722162540643456,3.69157934729934,3.7068709439713983
0.503,3.7227797150928565,3.692133499011208,3.7074566070520323
0.504,3.723321918050146,3.692764235624244,3.7080430768371953
0.505,3.7241094002500934,3.6934137,3.708761550125047
0.506,3.7248880099854236,3.694093175408803,3.7094905926971133
0.507,3.725471634276543,3.6947574856408227,3.710114559958683
0.508,3.7260802313639436,3.695581948108539,3.7108310897362413
0.509,3.72688353993181,3.696080761338382,3.7114821506350957
0.51,3.7274928999880017,3.6966748359751223,3.712083867981562
0.511,3.728043300974675,3.6974058202638225,3.7127245606192485
0.512,3.7288126301388496,3.698062623385182,3.7134376267620155
0.513,3.729243656333529,3.6987257413699686,3.713984698851749
0.514,3.7301194202741526,3.6993887,3.7147540601370763
0.515,3.7309422848348257,3.700252579440794,3.71559743213781
0.516,3.731709,3.7009643981823297,3.7163366990911646
0.517,3.7322237114302093,3.701544818011802,3.7168842647210054
0.518,3.7331038540761194,3.7023837653495915,3.7177438097128555
0.519,3.7337732316162384,3.703102024915021,3.7184376282656295
0.52,3.7345428126863625,3.7036599473476137,3.719101380016988
0.521,3.735237526062788,3.7043294147287176,3.719783470395753
0.522,3.7359298643364682,3.7050379276050602,3.720483895970764
0.523,3.736636936894189,3.705925,3.7212809684470947
0.524,3.7376058977098356,3.7066121594655512,3.7221090285876937
0.525,3.738085,3.7073286,3.7227068
0.526,3.738914812367254,3.7080046152539583,3.7234597138106063
0.527,3.7394483,3.708772773340608,3.7241105366703042
0.528,3.7404814450073385,3.709553524403229,3.7250174847052837
0.529,3.7410617923376566,3.7103106361925646,3.7256862142651106
0.53,3.7419887042293536,3.7112568420116427,3.726622773120498
0.531,3.7427922513609975,3.7119391751250275,3.7273657132430125
0.532,3.7437283229372276,3.7125877950814625,3.728158059009345
0.533,3.7443217980528045,3.7135439,3.7289328490264024
0.534,3.7449971493962653,3.714302149752598,3.729649649574432
0.535,3.7458831266679975,3.7150276,3.7304553633339985
0.536,3.7467866,3.715588749731921,3.7311876748659607
0.537,3.7475147451799455,3.7165541565289377,3.7320344508544414
0.538,3.7482935506215105,3.7175747129448533,3.732934131783182
0.539,3.7490980526828537,3.7181921428512212,3.7336450977670372
0.54,3.7499069171357573,3.719261340509881,3.734584128822819
0.541,3.7510616355116584,3.719927139810582,3.73549438766112
0.542,3.7517222541700543,3.720750634146668,3.736236444158361
0.543,3.7524578556124064,3.721714182486869,3.737086019049638
0.544,3.7535233,3.7224026654475693,3.7379629827237846
0.545,3.7541868302563937,3.7233694465259988,3.738778138391196
0.546,3.755105622139638,3.724298380371175,3.7397020012554067
0.547,3.7560496,3.7250754296094177,3.740562514804709
0.548,3.7569307678059864,3.7259134640466987,3.7414221159263423
0.549,3.75766660986531,3.7267850887487293,3.7422258493070197
0.55,3.758650139331571,3.727598129278595,3.743124134305083
0.551,3.759515437547759,3.728693129599873,3.744104283573816
0.552,3.7603842420699443,3.7293265213067626,3.744855381688353
0.553,3.7613083849616427,3.7304092589810693,3.745858821971356
0.554,3.7622671363602644,3.7313606863996935,3.746813911379979
0.555,3.763321445142324,3.7323790308576115,3.747850237999968
0.556,3.7643027228449677,3.733191106111638,3.7487469144783025
0.557,3.765286846970876,3.7342499522858854,3.7497683996283806
0.558,3.7660936709727166,3.735144805444962,3.7506192382088392
0.559,3.7671091506872596,3.736079576510949,3.7515943635991045
0.56,3.7680855561770117,3.7370526671002517,3.752569111638632
0.561,3.769049463593134,3.7381838522322877,3.753616657912711
0.562,3.7700581156398307,3.7391282023123344,3.754593158976083
0.5630000000000001,3.771151589361899,3.740184217554442,3.7556679034581704
0.5640000000000001,3.7722306813206856,3.741064883567418,3.756647782444052
0.5650000000000001,3.773123480854702,3.7420387642083672,3.7575811225315343
0.5660000000000001,3.7743135410912343,3.7431661055796677,3.7587398233354508
0.5670000000000001,3.775604281831511,3.7441320710754904,3.7598681764535007
0.5680000000000001,3.776473157840512,3.7451799113089255,3.7608265345747185
0.5690000000000001,3.7774206545103275,3.7462874777801525,3.76185406614524
0.5700000000000001,3.7785678160141356,3.7474251335626505,3.762996474788393
0.5710000000000001,3.779548743759841,3.7484289905682715,3.7639888671640565
0.5720000000000001,3.780631456317979,3.7494756491334322,3.7650535527257056
0.5730000000000001,3.7818324370623295,3.7506735896212406,3.7662530133417853
0.5740000000000001,3.783049569342205,3.7516423293570496,3.767345949349627
0.5750000000000001,3.7840089621496236,3.752738453470401,3.7683737078100124
0.5760000000000001,3.7856377629001323,3.7541031514185694,3.769870457159351
0.577,3.7867078700266035,3.755205715555971,3.7709567927912873
0.578,3.7878512697465316,3.7562358334571546,3.7720435516018433
0.579,3.788756511333763,3.7576537,3.7732051056668814
0.58,3.790415637947831,3.7587780702614215,3.774596854104626
0.581,3.7914323427605954,3.759904040135999,3.7756681914482972
0.582,3.7927497191444366,3.761216755228137,3.776983237186287
0.583,3.794024,3.7624638467835707,3.778243923391785
0.584,3.7953984346174154,3.763649702532482,3.7795240685749487
0.585,3.796716270437494,3.7649204290910285,3.780818349764261
0.586,3.7982997970292693,3.766289734647922,3.7822947658385955
0.587,3.7993273794980578,3.7673546844247663,3.7833410319614122
0.588,3.80078091554848,3.7688675161284904,3.7848242158384853
0.589,3.8024700080450944,3.7702434384011783,3.786356723223136
0.59,3.803947737082953,3.7713678716527212,3.787657804367837
0.591,3.805322777662143,3.7726859995890405,3.7890043886255915
0.592,3.8069112512194216,3.774166923314152,3.7905390872667866
0.593,3.8084402645373814,3.7755783,3.7920092822686904
0.594,3.8099417875023276,3.7768783893934175,3.7934100884478728
0.595,3.8113256219173253,3.7782306136501664,3.794778117783746
0.596,3.812860584529942,3.7797009272424256,3.7962807558861837
0.597,3.8145837205866777,3.781222873801536,3.797903297194107
0.598,3.8162345534649016,3.782446867800274,3.799340710632588
0.599,3.817787403675335,3.7839729383811305,3.8008801710282327
0.6,3.8194353162932337,3.785432843418768,3.802434079856001
0.601,3.8210168326187115,3.7869356295327097,3.8039762310757106
0.602,3.822581706490983,3.788364617410315,3.805473161950649
0.603,3.824077391829307,3.7900085305293625,3.807042961179335
0.604,3.8258233847759824,3.7913128538228524,3.8085681192994176
0.605,3.8273139737414374,3.7927697955884723,3.8100418846649546
0.606,3.8289912,3.7943599712192277,3.811675585609614
0.607,3.8305378164873103,3.7958134929439473,3.8131756547156286
0.608,3.8319832947939174,3.797124924048634,3.814554109421276
0.609,3.8333467817621596,3.798552872828461,3.8159498272953103
0.61,3.834887845908537,3.800093133027106,3.8174904894678217
0.611,3.8363137852105327,3.8013324238616546,3.8188231045360936
0.612,3.837706350443097,3.8030465,3.8203764252215486
0.613,3.8390082924424402,3.8043619118328107,3.8216851021376255
0.614,3.8404570814759587,3.8057226459328923,3.8230898637044257
0.615,3.841878114398844,3.8071578929660315,3.8245180036824378
0.616,3.843139244355075,3.80859248191783,3.8258658631364524
0.617,3.8443374713576905,3.8101442,3.827240835678845
0.618,3.8455223089254633,3.811506230238622,3.8285142695820427
0.619,3.8469944544766803,3.81302434341221,3.830009398944445
0.62,3.848086780018229,3.814220245484345,3.8311535127512872
0.621,3.8492528184989316,3.8158078682920324,3.832530343395482
0.622,3.8505247,3.8172579324593348,3.8338913162296673
0.623,3.851636890179757,3.818485,3.8350609450898787
0.624,3.852886521505037,3.8196649503131215,3.836275735909079
0.625,3.854230730274466,3.821226897068029,3.8377288136712475
0.626,3.8552440664685412,3.822503598894629,3.8388738326815854
0.627,3.8564594,3.8238228847776337,3.8401411423888168
0.628,3.8576214076227244,3.8250718025677326,3.8413466050952287
0.629,3.858790610029229,3.826740842264671,3.8427657261469497
0.63,3.859955910531554,3.827713818727892,3.8438348646297227
0.631,3.861078884490868,3.8291239016050587,3.8451013930479636
0.632,3.8622461258638783,3.830420155385242,3.8463331406245604
0.633,3.863193826933222,3.8318146559955495,3.847504241464386
0.634,3.8645470859863837,3.8330081415601063,3.848777613773245
0.635,3.865583698736094,3.8342759653246627,3.8499298320303783
0.636,3.8668451,3.8358322373917697,3.8513386686958846
0.637,3.8678876416038115,3.8371484142266734,3.8525180279152424
0.638,3.86928072202651,3.8384404572885416,3.8538605896575255
0.639,3.870030066234821,3.8398360193107357,3.854933042772778
0.64,3.8713819257468005,3.840941208349239,3.85616156704802
0.641,3.8724976497262604,3.8421744807335068,3.857336065229884
0.642,3.873508854183829,3.8436275,3.8585681770919145
0.643,3.8748432834724795,3.8448276405189272,3.8598354619957034
0.644,3.875972134601719,3.84612568836525,3.8610489114834845
0.645,3.876948089238737,3.84728357601974,3.8621158326292386
0.646,3.878100947614778,3.848718203132073,3.863409575373425
0.647,3.879567705049969,3.849903922898944,3.8647358139744563
0.648,3.8805449857038385,3.85124292610534,3.865893955904589
0.649,3.8814906269082736,3.8524895,3.8669900634541365
0.65,3.882953238464216,3.8538488780486104,3.8684010582564134
0.651,3.883991181459815,3.8549750484738947,3.869483114966855
0.652,3.885001284551494,3.856145680501858,3.8705734825266758
0.653,3.8862357719104557,3.8575990859631775,3.8719174289368166
0.654,3.8874264904565856,3.8586588785184843,3.873042684487535
0.655,3.888652265319165,3.8598678,3.874260032659582
0.656,3.889746208686584,3.8613189991637165,3.8755326039251505
0.657,3.8909013659932503,3.8626104176543974,3.876755891823824
0.658,3.8920748756834134,3.8637263408534954,3.8779006082684546
0.659,3.8932441931565958,3.8648703507765294,3.8790572719665626
0.66,3.894399505910301,3.866106304417485,3.8802529051638928
0.661,3.895539390127226,3.8674556363652886,3.8814975132462575
0.662,3.896808483098859,3.8684681077434764,3.8826382954211676
