Time (s),Speed (km/h),Normalized current (A)
0,0.0,0.003958252407496005
1,0.0,0.003958260720624502
2,0.0,0.0039582683063901555
3,0.0,0.003958275234022211
4,0.0,0.003958281566137919
5,0.0,0.0039582873593981185
6,0.0,0.003958292665087893
7,0.0,0.00395829752959733
8,0.0,0.003958301994908521
9,0.0,0.0039583060990076415
10,0.0,0.0039583098762658135
11,0.0,0.0039583133577825
12,0.0,0.003958316571703934
13,0.0,0.003958319543491594
14,0.0,0.003958322296190674
15,0.0,0.003958324850642375
16,0.0,0.0039583272257211555
17,0.0,0.003958329438484582
18,0.0,0.00395833150438561
19,0.0,0.00395833343739746
20,0.0,0.0039583352501697
21,4.828032,0.046365511822171517
22,9.495129600000002,0.13428943584353573
23,13.8403584,0.20290299796411657
24,18.507456,0.29932175415806783
25,23.0136192,0.3716756271203193
26,27.197913599999996,0.4200310045420018
27,27.8416512,0.10397574142190547
28,29.1291264,0.17458189880838118
29,33.3134208,0.5234499222362706
30,34.9227648,0.2501200763008196
31,36.0493056,0.19780494846125776
32,36.210240000000006,0.07426796134809134
33,35.5665024,-0.020436905677730956
34,34.600896,-0.048423116878354815
35,33.6352896,-0.04717976947753769
36,32.830617600000004,-0.03259782068284618
37,31.8650112,-0.04485828565535129
38,27.358848000000002,-0.30348851722981557
39,23.9792256,-0.1909198419417689
40,23.9792256,0.03431883045716194
41,24.4620288,0.07721572128997915
42,24.944832,0.0787528586705844
43,25.749504,0.11052920302398998
44,27.5197824,0.21003197291532724
45,30.738470400000004,0.38445197706900786
46,33.957158400000004,0.4275774264685737
47,36.532108799999996,0.3832955567523176
48,36.85397759999999,0.09706016306101325
49,36.532108799999996,0.011083584345641443
50,36.3711744,0.03228737090094953
51,34.2790272,-0.14848617529291766
52,30.577536000000002,-0.26703657551730653
53,27.5197824,-0.19266242065512457
54,25.4276352,-0.11159916041666088
55,25.4276352,0.036385002451883336
56,28.4853888,0.3395873577483702
57,31.8650112,0.41625330366128643
58,34.7618304,0.40117198373447266
59,37.3367808,0.39226274662261695
60,38.9461248,0.2806345364982053
61,39.5898624,0.1506764740428216
62,40.0726656,0.12962418326767167
63,40.2336,0.08366530010054826
64,39.5898624,-0.02209767638609918
65,39.428928,0.03583197463604669
66,39.7507968,0.10551887967828993
67,39.9117312,0.08288233839801412
68,39.7507968,0.03621853836937382
69,39.5898624,0.03602234938415221
70,39.5898624,0.05910519423462521
71,40.3945344,0.1771219603517425
72,41.1992064,0.1809561687927785
73,41.360140799999996,0.0863677696740729
74,40.8773376,-0.005904947074023712
75,40.0726656,-0.038653582523301366
76,40.2336,0.08363887161655983
77,40.8773376,0.15597182617272626
78,41.842944,0.2079462176978853
79,41.842944,0.06322175497400956
80,41.360140799999996,-0.005874319413782587
81,42.003878400000005,0.16069554510973325
82,42.969484800000004,0.21402996401109245
83,44.25696,0.27149595516042185
84,46.0272384,0.3615628211793463
85,47.1537792,0.26402010533268394
86,47.9584512,0.21401434993728224
87,48.441254400000005,0.16059073817697547
88,48.924057600000005,0.16245188860894824
89,49.406860800000004,0.16432195762096719
90,49.406860800000004,0.07829891027560745
91,49.084992,0.020278627797207044
92,48.924057600000005,0.048733618592598574
93,48.763123199999995,0.04848673460472017
94,48.924057600000005,0.10572307249825588
95,49.5677952,0.19353466685085072
96,48.924057600000005,-0.024580145086868017
97,48.1193856,-0.044063896547730554
98,47.475648,-0.024328870493101708
99,47.9584512,0.158684359387565
100,48.763123199999995,0.21799129909418882
101,49.406860800000004,0.1928029905221108
102,49.7287296,0.13675561106267012
103,49.889664,0.1083386388800842
104,49.7287296,0.04996788201092049
105,48.924057600000005,-0.04451775806854798
106,47.9584512,-0.0635734915106922
107,48.1193856,0.10355020048016346
108,48.6021888,0.16115520485615023
109,49.406860800000004,0.22123840268086956
110,50.2115328,0.22533315610359986
111,51.1771392,0.2596954218341924
112,51.8208768,0.20372921075400527
113,52.1427456,0.14487209089616143
114,51.8208768,0.023015095057096636
115,51.0162048,-0.045623506234256955
116,46.0272384,-0.5503307367069101
117,40.7164032,-0.5281868040495987
118,35.405568,-0.46478879153484753
119,30.0947328,-0.4007671690079211
120,24.7838976,-0.3361840708010126
121,19.4730624,-0.2711032146115924
122,14.1622272,-0.2055898231438323
123,8.851392,-0.13971055452512382
124,3.5405568,-0.07353344050739015
125,0.0,-0.010335139801429057
126,0.0,0.003957238208922474
127,0.0,0.003957470564466528
128,0.0,0.003957680895945463
129,0.0,0.003957871294946556
130,0.0,0.003958043654778484
131,0.0,0.00395819968921467
132,0.0,0.0039583409494571955
133,0.0,0.003958468839521076
134,0.0,0.003958584630163771
135,0.0,0.003958689471484813
136,0.0,0.003958784404382843
137,0.0,0.0039588703708887995
138,0.0,0.003958948223550079
139,0.0,0.0039590187339031266
140,0.0,0.003959082600184305
141,0.0,0.003959140454254064
142,0.0,0.003959192867921732
143,0.0,0.003959240358639693
144,0.0,0.003959283394666857
145,0.0,0.003959322399738894
146,0.0,0.003959357757307642
147,0.0,0.003959389814343478
148,0.0,0.0039594188848442275
149,0.0,0.003959445252919513
150,0.0,0.003959469175681552
151,0.0,0.003959490885767575
152,0.0,0.0039595105936936735
153,0.0,0.00395952848995265
154,0.0,0.0039595447469120875
155,0.0,0.003959559520550066
156,0.0,0.003959572952003586
157,0.0,0.003959585168967135
158,0.0,0.003959596287016339
159,0.0,0.003959606410694348
160,0.0,0.003959615634635691
161,0.0,0.0039596240444403795
162,0.0,0.003959631717579233
163,0.0,0.003959638724149358
164,5.3108352000000005,0.05529517542211251
165,10.621670400000001,0.16774579893351219
166,15.9325056,0.2774885095374365
167,21.243340800000002,0.38783098167943303
168,26.554176,0.49890882025688355
169,31.8650112,0.6108579909728051
170,35.72743680000001,0.5274826803904327
171,39.1070592,0.5186418584993788
172,41.521075200000006,0.4166063224023687
173,42.486681600000004,0.21163029770506162
174,41.360140799999996,-0.07366374330984143
175,40.3945344,-0.055514564011688756
176,39.7507968,-0.022167813643447828
177,40.2336,0.1302413843914868
178,40.55546880000001,0.10796745499072014
179,40.8773376,0.10892921519750137
180,41.521075200000006,0.15875845085665313
181,43.7741568,0.4162695847521475
182,42.647616,-0.07560311967820385
183,38.624256,-0.3659220307468461
184,36.532108799999996,-0.1576784353197685
185,31.2212736,-0.4147013062256634
186,28.4853888,-0.17396972248023745
187,27.6807168,-0.027716688503604377
188,29.1291264,0.19074806926743798
189,29.933798400000004,0.12904284227666113
190,32.18688,0.3003397798859854
191,35.72743680000001,0.4895376838264595
192,39.428928,0.5652959770080609
193,43.9350912,0.7530683763617523
194,49.084992,0.9549542575685428
195,53.913024,1.0
196,58.2582528,0.9926413559140624
197,60.02853119999999,0.48494146739301036
198,63.247219199999996,0.8383248679806302
199,65.178432,0.5698473353387317
200,67.7533824,0.7508390073731346
201,70.006464,0.6989762952659891
202,72.5814144,0.8119415263886515
203,74.029824,0.5318499118750205
204,75.31729920000001,0.49936652156327815
205,76.44384000000001,0.46417168487203775
206,76.44384000000001,0.1524657815106278
207,76.12197119999999,0.062288086622597744
208,75.96103680000002,0.10635625534199415
209,75.639168,0.061186878125438424
210,75.639168,0.14961149181561584
211,75.639168,0.14959514137499055
212,75.639168,0.14958044023771208
213,75.639168,0.14956723096679025
214,75.96103680000002,0.23925337876217867
215,76.2829056,0.24072381108804236
216,77.0875776,0.3790063324248121
217,78.053184,0.43059597568515406
218,79.0187904,0.4374809359766215
219,79.662528,0.3494567597207005
220,80.4672,0.4011225183415266
221,81.4328064,0.45493012061969956
222,82.07654400000001,0.3641280331146932
223,82.881216,0.417353144111682
224,84.00775680000001,0.5228168455691137
225,85.6171008,0.6852126130213204
226,87.06551040000001,0.6491934126913134
227,87.8701824,0.45219067393750373
228,88.3529856,0.3525513317618296
229,88.51392,0.25012028879661774
230,88.3529856,0.14604731700011298
231,87.8701824,0.04148991824376219
232,87.8701824,0.19563153906971117
233,88.19205120000001,0.2999686584076024
234,88.6748544,0.3543115173943098
235,89.318592,0.41029223017027255
236,89.6404608,0.3078186785613978
237,90.28419840000001,0.41673300808431607
238,90.6060672,0.31313390611229175
239,91.0888704,0.3689915694803537
240,91.2498048,0.26340940344817887
241,91.2498048,0.2100813767935699
242,90.927936,0.10234183767955891
243,90.927936,0.20863943311620486
244,90.927936,0.2086316146011467
245,90.927936,0.2086247181621292
246,90.927936,0.20861859873591548
247,90.927936,0.20861320625088162
248,90.76700160000001,0.15486532626716434
249,90.28419840000001,0.04746924696157978
250,89.8013952,0.046233104324510506
251,88.6748544,-0.11241845090467793
252,87.8701824,-0.041224744234860534
253,87.22644480000001,-0.006453157636568528
254,86.904576,0.08996416242844044
255,86.4217728,0.03803974960973475
256,86.2608384,0.1384893377289665
257,86.7436416,0.34260844412807157
258,86.904576,0.24222317387227418
259,87.06551040000001,0.24298929104207406
260,87.06551040000001,0.19217745738764755
261,86.5827072,0.03841905205779482
262,85.93896960000001,-0.007998110120443965
263,85.295232,-0.008741431429626991
264,84.6514944,-0.00946598701374659
265,83.8468224,-0.0442972161893761
266,84.3296256,0.32866079537401527
267,83.685888,-0.010518779701805089
268,83.5249536,0.12926342941576846
269,83.2030848,0.07960191518833556
270,82.881216,0.07874269801015449
271,83.04215040000001,0.2246187683660218
272,83.3640192,0.2746691943794972
273,83.8468224,0.3259942989112564
274,84.49056,0.3788991218533635
275,85.295232,0.43369587785202063
276,86.09990400000001,0.439357813696593
277,86.904576,0.4450606022851545
278,88.3529856,0.6611508014006298
279,89.15765760000001,0.46126134218928044
280,89.4795264,0.30698566124279764
281,90.123264,0.41572575590417177
282,90.123264,0.20521778515357178
283,89.8013952,0.09880416909727399
284,88.8357888,-0.07641963948809713
285,87.709248,-0.11253733392422105
286,86.2608384,-0.1826603726281274
287,84.49056,-0.2499493986204971
288,82.881216,-0.21334608494153504
289,82.881216,0.17557601512143692
290,82.881216,0.1755835870408115
291,82.2374784,-0.012022675364445245
292,80.62813440000001,-0.21014530246112012
293,80.4672,0.11952655475241371
294,80.62813440000001,0.2141365511457236
295,80.4672,0.11953882440516148
296,79.8234624,-0.014323012937634067
297,79.662528,0.11706962587051975
298,79.662528,0.16358349021596663
299,79.662528,0.1635907359537616
300,79.0187904,-0.015035894297661766
301,78.2141184,-0.04742056326380809
302,77.40944640000001,-0.04775346094129343
303,75.96103680000002,-0.17186837521798912
304,74.19075839999999,-0.23018527158849922
305,72.42048000000001,-0.22634572724000998
306,70.4892672,-0.2509221965270665
307,68.5580544,-0.24569400859685545
308,66.78777600000001,-0.21335972452921673
309,64.85656320000001,-0.2353067280620971
310,61.959744,-0.38088190969975183
311,59.545728,-0.29350968135369354
312,56.6489088,-0.35203309795827253
313,54.39582719999999,-0.2486318684997992
314,52.30368,-0.21844717783565135
315,50.694336,-0.14947060114394198
316,49.245926399999995,-0.12548142214521016
317,49.084992,0.04896308374422071
318,48.280319999999996,-0.044151211274033195
319,46.670976,-0.13920366117118316
320,44.25696,-0.22539781233916686
321,39.9117312,-0.41209491728599656
322,34.600896,-0.4552885085144118
323,32.347814400000004,-0.15434669611925686
324,30.738470400000004,-0.09472116138252487
325,29.772864,-0.04205318369789039
326,27.358848000000002,-0.1434897105259714
327,24.944832,-0.13136595712952634
328,20.1168,-0.24912135750866027
329,17.3809152,-0.10880800333319246
330,12.874752,-0.1543631519367371
331,7.563916799999999,-0.12381328474721057
332,2.2530816,-0.05751056433159442
333,0.0,-0.00149548886683932
334,0.0,0.003961341548144959
335,0.0,0.003961612773368178
336,0.0,0.003961858281644371
337,0.0,0.003962080514428227
338,0.0,0.0039622816818983145
339,0.0,0.003962463784772284
340,0.0,0.003962628634074162
341,0.0,0.003962777869059785
342,0.0,0.003962912973475176
343,0.0,0.003963035290241542
344,0.0,0.003963146034822857
345,0.0,0.0039632463072510745
346,0.0,0.003963337103114895
347,1.609344,0.008679099227418307
348,6.9201792,0.09163036062889453
349,12.231014400000001,0.2011455822340779
350,17.5418496,0.31117013966731316
351,22.8526848,0.42183931230692506
352,27.8416512,0.4998069818933395
353,32.18688,0.5214941879143116
354,36.210240000000006,0.5547607747730134
355,38.1414528,0.3176092727854779
356,40.55546880000001,0.4066934556268264
357,42.8085504,0.4070507655157486
358,45.2225664,0.45697751310819273
359,48.280319999999996,0.5979588361994314
360,49.5677952,0.30794381909138696
361,50.8552704,0.31679107980711685
362,51.6599424,0.23326550928510373
363,52.7864832,0.29988505117301406
364,54.073958399999995,0.33919005918006556
365,55.522368,0.38126471090923575
366,55.6833024,0.12509081090345447
367,56.1661056,0.19184219430543784
368,56.0051712,0.06063402453694999
369,55.522368,-0.0024653190922773126
370,55.844236800000004,0.158022526051186
371,57.131712,0.36076082552380584
372,57.936384000000004,0.26636084237248164
373,57.936384000000004,0.09805919359673371
374,57.936384000000004,0.09805271458602384
375,57.936384000000004,0.09804688751630466
376,57.936384000000004,0.09804165023381972
377,57.936384000000004,0.0980369465232431
378,58.097318400000006,0.1323084765082709
379,58.5801216,0.20191762573648198
380,58.74105599999999,0.13429456876184323
381,58.5801216,0.06541407797091477
382,57.936384000000004,-0.024874306992988197
383,56.4879744,-0.1405381701000592
384,54.8786304,-0.15997094017777502
385,53.913024,-0.06902545878279276
386,50.5334016,-0.3824485482494193
387,46.670976,-0.41571924723101616
388,41.360140799999996,-0.5363644290723828
389,37.014912,-0.38467403376866965
390,32.6696832,-0.34274121027012705
391,28.163520000000002,-0.3118581999135449
392,23.335488,-0.2848641084790706
393,19.312128,-0.1928665765719639
394,14.0012928,-0.20384331709203982
395,8.6904576,-0.13787694159155567
396,3.3796223999999997,-0.07161228733885242
397,0.0,-0.009013594200929998
398,0.0,0.003962213224678095
399,0.0,0.00396247999339987
400,0.0,0.003962721465101677
401,0.0,0.003962940041466357
402,0.0,0.003963137896653042
403,4.1842944,0.03585161034001583
404,9.495129600000002,0.1446716586027613
405,14.8059648,0.2544207482305878
406,20.1168,0.36474854745884727
407,25.4276352,0.4757898116985149
408,30.738470400000004,0.5876795708335072
409,36.0493056,0.7005536735699501
410,40.2336,0.643013613413906
411,41.1992064,0.20493640545918412
412,44.25696,0.5445289143920052
413,46.670976,0.47282537744725206
414,48.280319999999996,0.35421287967150894
415,48.441254400000005,0.10466579369934612
416,48.280319999999996,0.04786104843803979
417,47.7975168,-0.004968578893982053
418,47.1537792,-0.024317296976218653
419,46.349107200000006,-0.0430892980986583
420,45.061632,-0.09786943657681138
421,40.2336,-0.4694193138030097
422,34.9227648,-0.4598736745372015
423,29.6119296,-0.39565839332551345
424,24.3010944,-0.33089335870034564
425,18.990259200000004,-0.26564163996091933
426,13.679424000000001,-0.19996791193744665
427,8.3685888,-0.13393837520762425
428,3.0577536,-0.06762068512610034
429,0.0,-0.00654297974137754
430,0.0,0.003963860332344042
431,0.0,0.003964006002086051
432,0.0,0.003964137875996956
433,0.0,0.0039642572652429185
434,0.0,0.003964365356504832
435,0.0,0.003964463223797488
436,0.0,0.003964551839114955
437,0.0,0.0039646320821456376
438,0.0,0.003964704748988377
439,0.0,0.003964770560081842
440,0.0,0.003964830167428401
441,0.0,0.00396488416104377
442,0.0,0.003964933074844757
443,0.0,0.003964977392018764
444,0.0,0.0039650175497876776
445,0.0,0.003965053943815853
446,0.0,0.003965086932137361
447,0.0,0.003965116838746059
448,5.3108352000000005,0.05537206623721165
449,10.621670400000001,0.1679805049270376
450,15.9325056,0.2778789193491592
451,21.243340800000002,0.3883793730034978
452,26.554176,0.4996174542817235
453,31.8650112,0.6117291229307973
454,37.175846400000005,0.7248510047076788
455,42.486681600000004,0.8391227738246096
456,44.7397632,0.42697946018952926
457,46.831910400000005,0.42218162459303016
458,50.694336,0.7707884216136945
459,53.108352,0.5441333103221742
460,54.073958399999995,0.2772039430412965
461,56.0051712,0.48126276451546834
462,56.4879744,0.19332453217171836
463,57.2926464,0.26311265961179237
464,58.097318400000006,0.267456898313748
465,57.936384000000004,0.06425377759125689
466,58.097318400000006,0.13243064567765184
467,58.2582528,0.13291504592121595
468,57.936384000000004,0.030298613263330505
469,57.4535808,-0.0015750475155003878
470,57.936384000000004,0.1992889161721481
471,57.936384000000004,0.09808309204519758
472,57.2926464,-0.024947504356716766
473,57.131712,0.06269661815804713
474,56.9707776,0.06239400564725759
475,56.6489088,0.02862889900307004
476,56.6489088,0.09489191158864056
477,56.6489088,0.09488945988195309
478,56.6489088,0.09488727520262305
479,56.6489088,0.09488533212830233
480,56.6489088,0.09488360765924174
481,56.327040000000004,0.028222088502410005
482,56.4879744,0.12742276130948668
483,56.6489088,0.12790723051390004
484,57.131712,0.1957925258181138
485,56.6489088,-0.001958767595900756
486,56.327040000000004,0.02822054112536978
487,56.327040000000004,0.09409535844146348
488,56.327040000000004,0.09409503334198414
489,56.0051712,0.027821757075239425
490,55.6833024,0.027427768614049386
491,55.522368,0.059731378987833525
492,53.913024,-0.15767795788161942
493,51.499008,-0.25887880366033283
494,48.441254400000005,-0.3268212610640274
495,45.061632,-0.34438530805698925
496,41.038272000000006,-0.38723241364088445
497,36.210240000000006,-0.42580574576115693
498,31.8650112,-0.33503589496142233
499,26.554176,-0.3582794193587322
500,21.243340800000002,-0.29327262561406475
501,16.576243200000004,-0.20133265706846312
502,11.587276800000001,-0.16059652497117108
503,6.437376,-0.10518654429814135
504,1.609344,-0.04157951330488562
505,0.0,0.0013674225797386357
506,0.0,0.003963575349182239
507,0.0,0.00396384026713311
508,0.0,0.003964080069859458
509,0.0,0.003964297141836709
510,0.0,0.003964493641621195
511,1.9312127999999997,0.010757577495484075
512,5.632704,0.05951583195027908
513,8.851392,0.0976719236833826
514,10.460736,0.07227107943279644
515,13.679424000000001,0.1604106281337229
516,15.449702399999998,0.11582184300096092
517,16.898112,0.10929024057728097
518,19.1511936,0.17452548004966262
519,22.530816,0.28757399578547
520,25.749504,0.31886331537444385
521,28.4853888,0.310332974551729
522,30.577536000000002,0.26847860481116026
523,32.347814400000004,0.24918554657442712
524,33.796224,0.2232039095522681
525,35.405568,0.2542380481723569
526,37.014912,0.26645108147752955
527,38.3023872,0.23307069906635847
528,39.428928,0.21798109417964545
529,40.0726656,0.15298416962739275
530,40.2336,0.08383464618910416
531,40.2336,0.060399314228378576
532,40.2336,0.06039648323538138
533,40.2336,0.06039393543898446
534,40.2336,0.06039164385336265
535,40.2336,0.060389580598111364
536,41.1992064,0.20491664026779619
537,41.521075200000006,0.11103761487059861
538,41.842944,0.11201259407318102
539,41.1992064,-0.022710409021876505
540,40.55546880000001,-0.022486792359837433
541,40.2336,0.013291689238657667
542,40.2336,0.06037912632044416
543,40.2336,0.06037835192264273
544,39.2679936,-0.054252532022868886
545,37.175846400000005,-0.16051551610254458
546,31.8650112,-0.42310965308912246
547,26.554176,-0.3585504322687481
548,21.243340800000002,-0.29347655111291726
549,15.9325056,-0.22795261709933637
550,10.621670400000001,-0.16204422734617932
551,5.3108352000000005,-0.09581845997027763
552,0.0,-0.029343808125768273
553,0.0,0.003965138139575366
554,0.0,0.003965294547723347
555,0.0,0.0039654361413376474
556,0.0,0.003965564328254376
557,0.0,0.003965680382708691
558,0.0,0.003965785457928176
559,0.0,0.003965880597671048
560,0.0,0.003965966746528131
561,0.0,0.003966044759381934
562,0.0,0.003966115409873003
563,0.0,0.003966179398135759
564,0.0,0.003966237357766378
565,0.0,0.003966289862135095
566,0.0,0.003966337430105349
567,0.0,0.003966380531222238
568,0.0,0.003966419590370257
569,5.3108352000000005,0.05539039866893245
570,10.621670400000001,0.1680366125391599
571,15.9325056,0.2779725447159247
572,20.921472,0.36333901262081675
573,23.4964224,0.24095874249611843
574,25.749504,0.23810936944954186
575,27.358848000000002,0.1942444944704858
576,27.358848000000002,0.03929982830773201
577,27.358848000000002,0.03929856905163409
578,28.163520000000002,0.12143088537314105
579,28.4853888,0.07399471555262732
580,28.4853888,0.04098065555327823
581,28.163520000000002,0.007511526504370417
582,27.358848000000002,-0.027454804782842186
583,27.197913599999996,0.02317241914613245
584,26.715110400000004,-0.004805899962420778
585,27.358848000000002,0.10231587071867938
586,27.5197824,0.05551297723556045
587,27.358848000000002,0.023315635211443086
588,26.715110400000004,-0.015776245749737336
589,26.554176,0.022599386348724958
590,26.554176,0.03810332535367111
591,26.715110400000004,0.053849573628287545
592,27.358848000000002,0.10231091791309867
593,28.3244544,0.13813654462752978
594,29.772864,0.19551883382933544
595,30.899404799999996,0.168602324429069
596,32.5087488,0.23242866830404135
597,33.796224,0.20421768218187483
598,33.957158400000004,0.06932802473052246
599,34.1180928,0.06968478607520766
600,34.7618304,0.13129536056719548
601,35.405568,0.13387985767003036
602,36.0493056,0.1364756556193771
603,36.210240000000006,0.07440333547065706
604,36.210240000000006,0.05332851041678202
605,36.210240000000006,0.053327229460781424
606,36.532108799999996,0.09631340825565775
607,38.1414528,0.2750010923146963
608,40.3945344,0.3826861801594121
609,41.842944,0.2798797018164994
610,42.647616,0.18833041510391135
611,43.452288,0.1922286256456722
612,42.003878400000005,-0.10955288365181422
613,36.693043200000005,-0.48143729933588697
614,31.382208000000002,-0.4173745205692055
615,26.0713728,-0.35274381638019314
616,20.760537600000003,-0.28760661977934143
617,15.449702399999998,-0.2220268957513536
618,10.138867200000002,-0.1560701893017718
619,4.828032,-0.08980354874001746
620,0.0,-0.02338908181784982
621,0.0,0.003965928990029979
622,0.0,0.003966055274572295
623,0.0,0.003966169602141587
624,0.0,0.003966273109326195
625,0.0,0.003966366824781023
626,0.0,0.003966451679448343
627,0.0,0.003966528515842058
628,0.0,0.003966598096432877
629,0.0,0.00396666111122183
630,0.0,0.003966718184639461
631,0.0,0.003966769881758234
632,0.0,0.00396681671393676
633,0.0,0.003966859143927081
634,0.0,0.003966897590469967
635,0.0,0.003966932432496879
636,0.0,0.003966964012894866
637,0.0,0.003966992641946802
638,0.0,0.003967018600440703
639,0.0,0.0039670421424419025
640,0.0,0.00396706349784668
641,0.0,0.003967082874698656
642,0.0,0.0039671004612366854
643,0.0,0.0039671164278116625
644,0.0,0.00396713092854107
645,0.0,0.003967144102907347
646,3.218688,0.02285109959497529
647,7.2420480000000005,0.08701279453166214
648,12.5528832,0.20798808959321097
649,16.4153088,0.22613670214153386
650,20.1168,0.2738556400815024
651,22.530816,0.21884036774812984
652,24.6229632,0.2141115105513746
653,28.163520000000002,0.3801498849102904
654,31.5431424,0.41280802305155617
655,33.796224,0.3169412308398854
656,35.72743680000001,0.29660801670655434
657,37.4977152,0.29124001000805905
658,39.428928,0.3292460160647085
659,40.7164032,0.24886353008418868
660,41.1992064,0.1339813822305082
661,41.842944,0.1604513501124493
662,42.003878400000005,0.08816598082799149
663,42.1648128,0.08855740943436526
664,42.1648128,0.06398331205105949
665,42.486681600000004,0.11402174244050126
666,42.647616,0.08973922785585173
667,42.647616,0.06488622048481749
668,41.842944,-0.04006642046021555
669,41.038272000000006,-0.039471361086450246
670,37.9805184,-0.26131223993357094
671,34.439961600000004,-0.2837317043719543
672,29.772864,-0.34239191171833133
673,26.3932416,-0.20929034732878532
674,23.335488,-0.16521934968591404
675,18.6683904,-0.22403096297693517
676,14.0012928,-0.1737409084992621
677,9.3341952,-0.12319677128906718
678,5.632704,-0.05953607410815438
679,3.218688,-0.0192770122863198
680,0.0,-0.007752779044055511
681,0.0,0.003966405282656077
682,0.0,0.003966521680940227
683,0.0,0.003966627072692446
684,0.0,0.003966722504249567
685,0.0,0.003966808922556257
686,0.0,0.003966887184617855
687,0.0,0.003966958066004186
688,0.0,0.003967022268585396
689,0.0,0.0039670804275310535
690,0.0,0.003967133117641182
691,0.0,0.00396718085907165
692,0.0,0.003967224122522624
693,0.0,0.003967263333952501
