,Time (s),Speed (km/h),Normalized current (A)
0,0,0.0,0.0016259036798885972
1,1,0.0,0.0016259070946142951
2,2,0.0,0.001625910210566241
3,3,0.0,0.001625913056181248
4,4,0.0,0.001625915657180166
5,5,0.0,0.0016259180368371731
6,6,0.3218688,0.0017032965638134232
7,7,1.1265408,0.00285122490611902
8,8,1.7702784,0.003728476276457967
9,9,2.7358848,0.0059804469032642416
10,10,9.656064,0.0688536614088472
11,11,22.3698816,0.31678658865959647
12,12,32.991552,0.4619351137977967
13,13,41.360140799999996,0.4947697603005356
14,14,40.2336,-0.029536431918563245
15,15,45.7053696,0.3825715994824582
16,16,51.981811199999996,0.49734414447795555
17,17,55.6833024,0.3374888679589802
18,18,58.74105599999999,0.3038001302452683
19,19,61.79880959999999,0.32129199521446883
20,20,64.2128256,0.27531578328037776
21,21,67.91431680000001,0.42013260025495697
22,22,70.4892672,0.3225526325579504
23,23,71.13300480000001,0.12357153326908533
24,24,69.8455296,-0.05550382265685026
25,25,68.5580544,-0.05489437028425319
26,26,64.85656320000001,-0.21862065093021066
27,27,63.0862848,-0.08396329999366056
28,28,61.79880959999999,-0.051341833214334574
29,29,61.79880959999999,0.04429210739104459
30,30,63.0862848,0.1657978172864985
31,31,62.4425472,-0.009885164957184474
32,32,62.4425472,0.04499314715696442
33,33,58.74105599999999,-0.20005686228145828
34,34,51.981811199999996,-0.3557010200766535
35,35,44.4178944,-0.35029936697345954
36,36,35.8883712,-0.3322547276447657
37,37,27.8416512,-0.24892812343717494
38,38,18.507456,-0.21177971097118345
39,39,9.3341952,-0.12479968240713973
40,40,1.9312127999999997,-0.039435599563415566
41,41,0.0,2.7015347037358175e-05
42,42,0.0,0.001624834807372738
43,43,0.0,0.0016249749523281516
44,44,0.0,0.0016251018058742583
45,45,0.0,0.001625216629068802
46,46,0.0,0.0016253205636441667
47,47,0.0,0.0016254146432456646
48,48,0.0,0.0016254998036080552
49,49,1.2874752,0.0028633818183686622
50,50,14.8059648,0.1689033630275713
51,51,23.9792256,0.2795094387630632
52,52,29.2900608,0.22847483435622037
53,53,35.72743680000001,0.3353202983178796
54,54,43.7741568,0.5101750469433577
55,55,50.5334016,0.5146032202138157
56,56,54.39582719999999,0.34134972557737153
57,57,59.86759680000001,0.514872958360145
58,58,65.66123520000001,0.6002089838293698
59,59,70.811136,0.5880580868278501
60,60,74.51262720000001,0.4665155628764208
61,61,76.6047744,0.30064442990845675
62,62,79.662528,0.42812729288894164
63,63,82.3984128,0.4061319129524973
64,64,85.295232,0.4432583430601293
65,65,87.5483136,0.3736305816674339
66,66,89.4795264,0.3408671995676023
67,67,90.76700160000001,0.25997964777562593
68,68,90.28419840000001,0.019542389252675586
69,69,90.4451328,0.10672406382555012
70,70,89.8013952,-0.0012896027145612827
71,71,88.6748544,-0.046247552344079845
72,72,87.5483136,-0.04626464230317541
73,73,87.22644480000001,0.037386274889414955
74,74,87.5483136,0.12183645897044172
75,75,87.22644480000001,0.03737711450488766
76,76,86.09990400000001,-0.046238631606641344
77,77,84.16869120000001,-0.11656967265159789
78,78,83.685888,0.013139616366749731
79,79,83.5249536,0.05310911541209103
80,80,83.3640192,0.05288936649651087
81,81,83.5249536,0.09315680763890057
82,82,83.685888,0.09345178961594092
83,83,84.49056,0.1758194031003431
84,84,85.93896960000001,0.26206333444338165
85,85,88.3529856,0.3979002730232903
86,86,91.4107392,0.5019074341976608
87,87,94.62942720000001,0.5458885472031808
88,88,97.52624639999999,0.5195005826315351
89,89,100.2621312,0.5134573801530374
90,90,103.3198848,0.5828259335284007
91,91,106.53857280000001,0.6312827981101733
92,92,109.1135232,0.5449919557080205
93,93,111.68847360000001,0.5617024526272166
94,94,113.2978176,0.4077186760647417
95,95,113.6196864,0.1897089325492102
96,96,113.7806208,0.1627077911073316
97,97,113.13688320000001,0.024580089308129348
98,98,109.7572608,-0.29724824369521596
99,99,107.021376,-0.22054316656352435
100,100,104.44642560000001,-0.19982485117753981
101,101,102.5152128,-0.12911740335829655
102,102,100.584,-0.1280922041728898
103,103,98.169984,-0.17591223741418202
104,104,95.43409919999999,-0.20481540340301704
105,105,92.8591488,-0.18539276035356936
106,106,90.123264,-0.19672875310049825
107,107,87.709248,-0.16342676514692953
108,108,84.97336320000001,-0.1883869635258939
109,109,82.3984128,-0.17016586040835588
110,110,79.662528,-0.17929087706051453
111,111,77.248512,-0.1489385039432787
112,112,74.51262720000001,-0.1700180372359207
113,113,70.811136,-0.23542819241291607
114,114,66.1440384,-0.2903578192218173
115,115,62.4425472,-0.21088409525162824
116,116,60.672268800000005,-0.08122940889826451
117,117,58.9019904,-0.07932082886636657
118,118,56.809843199999996,-0.09627957256778392
119,119,48.280319999999996,-0.43150954144988457
120,120,39.2679936,-0.38255466913960234
121,121,31.8650112,-0.2540567192096897
122,122,24.944832,-0.18942177950230812
123,123,17.3809152,-0.15514420872837117
124,124,10.138867200000002,-0.09609415805260496
125,125,5.1499008,-0.035072991528882436
126,126,3.3796223999999997,-0.004718532953175565
127,127,1.9312127999999997,-0.0014449912026395545
128,128,0.0,2.7022348432987723e-05
129,129,0.0,0.0016253445756856696
130,130,0.0,0.0016255650122867225
131,131,0.0,0.0016257645497257706
132,132,0.0,0.0016259451674670797
133,133,0.0,0.0016261086582993458
134,134,0.0,0.0016262566457778634
135,135,0.0,0.0016263906000971297
136,136,4.3452288,0.015739666176224482
137,137,14.8059648,0.15677381467057516
138,138,25.9104384,0.3536367896959189
139,139,36.532108799999996,0.5224626287095208
140,140,46.9928448,0.6937911493619483
141,141,55.0395648,0.661017618643298
142,142,62.4425472,0.7071529684742074
143,143,69.201792,0.7314117345889202
144,144,72.9032832,0.4555821063505034
145,145,75.31729920000001,0.330684430244898
146,146,77.248512,0.28551874348778405
147,147,79.662528,0.35296466321598147
148,148,80.9500032,0.22462336246409725
149,149,82.881216,0.31054576088123664
150,150,84.00775680000001,0.21526017897051758
151,151,84.6514944,0.15650944418622792
152,152,85.295232,0.1581621609325498
153,153,86.5827072,0.2445332561860409
154,154,86.5827072,0.07833425327128724
155,155,86.5827072,0.07831780677667925
156,156,87.8701824,0.2491247114448327
157,157,90.6060672,0.4543146168233849
158,158,91.5716736,0.21903372777752722
159,159,93.5028864,0.35998723481888995
160,160,93.9856896,0.15931970092045397
161,161,95.9169024,0.37174385097948626
162,162,96.3997056,0.16573457137790043
163,163,96.88250880000001,0.167020189425186
164,164,97.365312,0.1683148964499209
165,165,96.0778368,-0.06147027755805859
166,166,93.82475520000001,-0.1556290998678395
167,167,93.5028864,0.04556171866955482
168,168,93.0200832,0.02251826001903141
169,169,92.2154112,-0.015237443408675444
170,170,92.53728,0.13312116623752443
171,171,91.0888704,-0.07647180763805028
172,172,91.73260800000001,0.17523527341842912
173,173,91.0888704,-0.0005572240243365469
174,174,90.927936,0.0638937766197574
175,175,90.4451328,0.01967840027202679
176,176,90.76700160000001,0.128994618575948
177,177,91.0888704,0.12973457092676108
178,178,90.76700160000001,0.041835737338912715
179,179,90.28419840000001,0.019507065532893372
180,180,90.123264,0.06264117184370395
181,181,89.9623296,0.062393827790184604
182,182,88.19205120000001,-0.1051465315827253
183,183,87.22644480000001,-0.03168925832707476
184,184,87.8701824,0.16457831162867526
185,185,84.00775680000001,-0.2865065736521589
186,186,88.0311168,0.605081206448164
187,187,89.6404608,0.298146269546429
188,188,91.73260800000001,0.37289165462677115
189,189,93.341952,0.31409785215619945
190,190,93.5028864,0.11297873170967206
191,191,95.5950336,0.39270142038514666
192,192,96.3997056,0.21190902995534786
193,193,98.169984,0.3590646144659948
194,194,98.81372160000001,0.19598279571933402
195,195,99.6183936,0.22236994554648667
196,196,100.584,0.24975235145892544
197,197,100.584,0.10460181543919549
198,198,100.90586880000001,0.15381372131731866
199,199,100.1011968,-0.011145373577240872
200,200,100.584,0.1771286680083027
201,201,101.5496064,0.25313488257703026
202,202,100.90586880000001,0.00815049778385804
203,203,101.0668032,0.12987640650002652
204,204,101.388672,0.15501303200819286
205,205,103.15895039999998,0.383004528786213
206,206,102.8370816,0.059894090703791765
207,207,103.15895039999998,0.15969772645631647
208,208,103.48081920000001,0.16055638932414312
209,209,103.802688,0.1614188286388457
210,210,104.44642560000001,0.2134201284894492
211,211,105.09016319999999,0.21549773060514352
212,212,106.216704,0.29588818912689724
213,213,106.216704,0.11690248680312516
214,214,106.86044160000002,0.2212771765078721
215,215,103.15895039999998,-0.319545172984977
216,216,102.3542784,-0.009723707310680405
217,217,102.8370816,0.18349682157423008
218,218,103.15895039999998,0.1596371481272583
219,219,102.5152128,0.010019614522951829
220,220,103.48081920000001,0.26002200968491357
221,221,103.3198848,0.08553260888868183
222,222,102.8370816,0.0351351634864546
223,223,103.3198848,0.18490244082958338
224,224,102.0324096,-0.060892592284256974
225,225,102.998016,0.2582382132918742
226,226,102.8370816,0.0845944657581589
227,227,102.998016,0.13443753668400757
228,228,102.6761472,0.0595940511733556
229,229,102.998016,0.15920056782902206
230,230,101.8714752,-0.0439473038453712
231,231,102.0324096,0.1321043895816462
232,232,102.8370816,0.23294062723361855
233,233,102.998016,0.13444524872908747
234,234,103.48081920000001,0.18539403322958112
235,235,104.2854912,0.23794597929550199
236,236,104.7682944,0.1892203413181596
237,237,102.998016,-0.1122803034296993
238,238,103.3198848,0.16007944253920978
239,239,101.5496064,-0.11177659828207882
240,240,102.5152128,0.2565025408467791
241,241,101.5496064,-0.027142197711836662
242,242,102.5152128,0.25651328440850696
243,243,102.193344,0.058796013044829745
244,244,101.388672,-0.01034442516112556
245,245,101.5496064,0.13097308711412944
246,246,101.388672,0.08184309822949529
247,247,101.8714752,0.18072676318278771
248,248,102.0324096,0.13213715273918056
249,249,101.8714752,0.0827628367273717
250,250,100.584,-0.06109582731085266
251,251,100.584,0.10452138657777471
252,252,101.2277376,0.20321757453179706
253,253,101.0668032,0.08124893177276758
254,254,100.1011968,-0.02780090907518717
255,255,100.4230656,0.15246786059241269
256,256,100.2621312,0.07975351655590934
257,257,100.2621312,0.10385941775581033
258,258,100.4230656,0.128341039306032
259,259,99.94026240000001,0.03110097251534842
260,260,100.584,0.2012509186295252
261,261,101.0668032,0.17846451521772777
262,262,100.2621312,-0.011044624707171527
263,263,100.2621312,0.10387121702608207
264,264,100.4230656,0.12835499077828477
265,265,99.6183936,-0.011430444826608877
266,266,101.0668032,0.3242066173617933
267,267,101.0668032,0.10557972477887016
268,268,100.2621312,-0.01104568358334758
269,269,101.0668032,0.2270752706324148
270,270,100.4230656,0.007604158896506162
271,271,99.94026240000001,0.0311064960120486
272,272,99.6183936,0.05463234781398049
273,273,99.4574592,0.07829464421645958
274,274,99.94026240000001,0.1752868592779274
275,275,99.94026240000001,0.1032162774712782
276,276,99.94026240000001,0.1032177974125655
277,277,99.779328,0.07889022160364349
278,278,100.4230656,0.200808486040157
279,279,100.1011968,0.05540898063207345
280,280,100.1011968,0.10355953155659603
281,281,100.4230656,0.1525323306257875
282,282,100.90586880000001,0.1780562288389102
283,283,100.7449344,0.08068490416029853
284,284,102.5152128,0.37995769878917957
285,285,103.48081920000001,0.26025560896864447
286,286,104.2854912,0.23813981585532182
287,287,104.7682944,0.1893689825956534
288,288,106.0557696,0.32098780338166194
289,289,106.37763840000001,0.16859942561613148
290,290,107.826048,0.35463200428001596
291,291,108.14791679999999,0.173600677132264
292,292,108.63072,0.20115925399480766
293,293,109.9181952,0.3377907735956553
294,294,109.9181952,0.12570530911846514
295,295,110.7228672,0.26117035134687583
296,296,111.2056704,0.20929398549848105
297,297,111.68847360000001,0.2108417299512328
298,298,115.3899648,0.7823704849467562
299,299,116.0337024,0.2533312170156047
300,300,120.53986560000001,0.9747345604507235
301,301,116.83837439999999,-0.34887938230858606
302,302,116.19463680000001,0.02953356788306739
303,303,116.19463680000001,0.14160865967312666
304,304,115.87276800000001,0.08484602263071259
305,305,116.67744000000002,0.2837559156951192
306,306,117.1602432,0.22902014021964415
307,307,116.99930880000001,0.1154901565406993
308,308,115.55089920000002,-0.07605907176915488
309,309,114.9071616,0.027393582647629814
310,310,114.4243584,0.05416716317425469
311,311,114.4243584,0.13687164903771595
312,312,114.10248960000001,0.0810515330207693
313,313,114.263424,0.1639929724313996
314,314,114.263424,0.13644977790503962
315,315,114.5852928,0.192538740202248
316,316,116.0337024,0.39329098695543685
317,317,116.83837439999999,0.28428018080206463
318,318,118.4477184,0.43403037621060064
319,319,120.3789312,0.5027668557535777
320,320,121.8273408,0.4225992863955521
321,321,124.40229120000001,0.6481073887490798
322,322,126.1725696,0.5069143028868297
323,323,127.6209792,0.453286694712353
324,324,125.85070080000001,-0.11354487629796664
325,325,122.31014400000001,-0.3385002312053976
326,326,121.66640639999999,0.03921238058832932
327,327,122.95388160000002,0.39840679367406945
328,328,124.8850944,0.5295112646383247
329,329,125.52883200000001,0.2895298396797856
330,330,127.2991104,0.5133058120019165
331,331,127.942848,0.29940320676452364
332,332,128.5865856,0.3020586002786732
333,333,128.5865856,0.17743951764998933
334,334,129.23032320000002,0.30469666456713473
335,335,129.23032320000002,0.17945083252853702
336,336,127.942848,-0.0489634512792419
337,337,127.942848,0.17534006720148015
338,338,127.2991104,0.050405506372529996
339,339,126.65537280000001,0.04905341838104066
340,340,124.8850944,-0.11362767457058107
341,341,123.114816,-0.11395072954861866
342,342,119.5742592,-0.3335000604681882
343,343,116.83837439999999,-0.23124398482648045
344,344,113.9415552,-0.24729483643249428
345,345,108.7916544,-0.4957378035536327
346,346,106.86044160000002,-0.1310709539748216
347,347,107.34324480000001,0.1968325541560953
348,348,106.37763840000001,-0.024601902059649093
349,349,106.0557696,0.06543889110096937
350,350,106.53857280000001,0.19446373199536213
351,351,106.37763840000001,0.0916302089501588
352,352,107.98698239999999,0.3810515841189567
353,353,108.46978560000001,0.20051480641677757
354,354,109.9181952,0.36411921654163665
355,355,109.9181952,0.12565533773087975
356,356,110.56193280000001,0.2338386193979904
357,357,109.7572608,-0.004263463106249021
358,358,109.59632640000001,0.09848584396489599
359,359,109.43539200000001,0.09814022340986092
360,360,107.98698239999999,-0.07766113578970357
361,361,106.86044160000002,-0.04215100989236976
362,362,106.37763840000001,0.04048136834205621
363,363,105.7339008,0.014031656129985956
364,364,106.216704,0.19368284886251236
365,365,106.86044160000002,0.2214081187402786
366,366,106.216704,0.014665795942259975
367,367,106.6995072,0.1951927269350103
368,368,107.826048,0.3026455262715492
369,369,108.63072,0.2535852010069827
370,370,109.2744576,0.22958422314391166
371,371,109.59632640000001,0.17782030179562208
372,372,110.240064,0.23289649048092825
373,373,110.88380160000001,0.23512215658588487
374,374,110.4009984,0.0470842648130493
375,375,111.68847360000001,0.3458146831593142
376,376,111.68847360000001,0.13010922288617338
377,377,111.68847360000001,0.13010489061212938
378,378,112.65408000000001,0.2957225263485156
379,379,113.2978176,0.24358055933158232
380,380,113.6196864,0.18984006450260799
381,381,114.10248960000001,0.21887639896662983
382,382,113.13688320000001,-0.020190571852070162
383,383,113.6196864,0.21725077882606825
384,384,113.13688320000001,0.051878070019770565
385,385,112.1712768,-0.020892066718669566
386,386,112.4931456,0.1863704467149849
387,387,112.8150144,0.18734750618383728
388,388,112.0103424,-0.0023420931479039885
389,389,111.5275392,0.04901478401574643
390,390,112.4931456,0.2950003102529233
391,391,112.1712768,0.07718800830961076
392,392,111.849408,0.07653991667247056
393,393,112.4931456,0.24067867488627545
394,394,112.9759488,0.21511482277589045
395,395,112.9759488,0.13332246913884827
396,396,112.9759488,0.1333216059156293
397,397,114.263424,0.35748114372599693
398,398,113.9415552,0.08082124494201803
399,399,114.10248960000001,0.16374878939985324
400,400,113.7806208,0.08048317632185677
401,401,114.10248960000001,0.19128916520117237
402,402,114.5852928,0.22045847715453368
403,403,114.74622719999999,0.1655768423971461
404,404,113.9415552,-0.0005936214113894976
405,405,114.5852928,0.24813034366621933
406,406,115.3899648,0.278944211588717
407,407,115.7118336,0.19630132428132496
408,408,116.83837439999999,0.34117721647584714
409,409,116.35557119999999,0.05787936442867682
410,410,116.35557119999999,0.1421163777102001
411,411,116.0337024,0.08524702605465592
412,412,115.87276800000001,0.11285552946992848
413,413,115.7118336,0.11246719359475787
414,414,116.83837439999999,0.34113085964580986
415,415,117.1602432,0.2008765118900143
416,416,117.8039808,0.2599174876772818
417,417,116.0337024,-0.11469919879180919
418,418,115.06809600000001,-0.01870754720524162
419,419,114.10248960000001,-0.019457612189118074
420,420,113.2978176,-0.0011866340685629036
421,421,113.458752,0.1618985491875468
422,422,114.10248960000001,0.2463721137822666
423,423,112.9759488,-0.03913680881980759
424,424,114.263424,0.35744717432163137
425,425,112.9759488,-0.05797861462380917
426,426,113.13688320000001,0.16102769853676116
427,427,111.2056704,-0.13288231088319086
428,428,110.7228672,0.04762736063523852
429,429,109.7572608,-0.022553938334305624
430,430,109.9181952,0.1522406835965957
431,431,109.7572608,0.09889767455169049
432,432,108.9525888,-0.0049233237979625895
433,433,108.3088512,0.017498624141629702
434,434,108.63072,0.1750417696852878
435,435,108.7916544,0.1492869673568142
436,436,108.7916544,0.12306543078961957
437,437,108.14791679999999,0.017279633570153923
438,438,107.826048,0.06880492041459382
439,439,106.6995072,-0.042256599697435046
440,440,107.18231039999999,0.19679849898049906
441,441,106.53857280000001,0.015101966682828757
442,442,106.86044160000002,0.1700685496474256
443,443,106.0557696,-0.007164058244380421
444,444,106.37763840000001,0.16872824644736684
445,445,105.41203200000001,-0.025208009984581285
446,446,100.1011968,-0.4819536241093531
447,447,100.1011968,0.10367781503572723
448,448,98.81372160000001,-0.06136713782075885
449,449,98.3309184,0.029015249386752602
450,450,98.81372160000001,0.17239029838744185
451,451,98.3309184,0.02902118122262793
452,452,98.81372160000001,0.17242274101772953
453,453,98.81372160000001,0.1010677937976492
454,454,99.4574592,0.19820224649762935
455,455,99.4574592,0.10241192229507332
456,456,99.4574592,0.10241704671641837
457,457,99.4574592,0.10242176345498931
458,458,100.1011968,0.2002267719067264
459,459,99.4574592,0.006548189481017544
460,460,100.1011968,0.20024020725567207
461,461,100.7449344,0.20224535318605077
462,462,100.1011968,0.007260618402343773
463,463,100.7449344,0.20225242348402342
464,464,100.1011968,0.0072608567284595275
465,465,100.7449344,0.2022588251229388
466,466,100.7449344,0.10514768879988796
467,467,101.388672,0.20427706940679613
468,468,100.7449344,0.007986449404186509
469,469,100.1011968,0.007261197727226052
470,470,98.3309184,-0.11081238635181988
471,471,95.75596800000001,-0.18996885632940752
472,472,94.62942720000001,-0.045745827858643714
473,473,91.4107392,-0.2457500944167233
474,474,89.6404608,-0.10629504188860471
475,475,87.06551040000001,-0.17789488908542486
476,476,82.881216,-0.3122601789118775
477,477,79.1797248,-0.2598582465268189
478,478,78.53598720000001,-0.006361252725570398
479,479,76.6047744,-0.10976547963455723
480,480,72.2595456,-0.2902048254657728
481,481,66.78777600000001,-0.3523155116030623
482,482,59.86759680000001,-0.4156355025196962
483,483,55.6833024,-0.22031068414075144
484,484,53.108352,-0.11851964697303452
485,485,46.9928448,-0.2908391853076563
486,486,35.8883712,-0.45143071303619836
487,487,28.4853888,-0.23107446709008123
488,488,27.8416512,-0.00675621623221508
489,489,22.530816,-0.1271681722613562
490,490,16.09344,-0.11979664250768345
491,491,9.656064,-0.07954145408144979
492,492,3.218688,-0.039048701454819756
493,493,0.0,-0.0031887019926239196
494,494,0.0,0.0016316081256286972
495,495,0.0,0.0016318669325303637
496,496,0.0,0.001632101202276366
497,497,0.0,0.0016323132570576521
498,498,0.0,0.001632505200385363
499,499,0.0,0.0016326789374926044
500,500,0.0,0.0016328361938665896
501,501,0.3218688,0.0017106908156584509
502,502,7.0811136,0.04104098192300873
503,503,16.2543744,0.16888715847373703
504,504,25.1057664,0.2894406682252728
505,505,33.4743552,0.38980374547843594
506,506,40.3945344,0.41123582397534264
507,507,44.578828800000004,0.2961261776361729
508,508,45.38350080000001,0.08311487502253112
509,509,43.1304192,-0.08341621612606233
510,510,39.9117312,-0.11986250395443336
511,511,36.0493056,-0.13508562412890812
512,512,27.5197824,-0.26545292089664846
513,513,18.1855872,-0.21007133715258983
514,514,11.1044736,-0.10054081823986825
515,515,12.070079999999999,0.024225706302643667
516,516,17.863718400000003,0.13989605967435664
517,517,24.7838976,0.23578855041493935
518,518,32.0259456,0.3288783553481547
519,519,38.9461248,0.3948731750024906
520,520,43.613222400000005,0.3180185303258419
521,521,45.86630400000001,0.18073780942666468
522,522,45.38350080000001,-0.0022382139191628406
523,523,41.1992064,-0.16782462499712789
524,524,34.9227648,-0.22968145862528455
525,525,27.8416512,-0.21570027523196408
526,526,19.4730624,-0.19408033767104468
527,527,12.070079999999999,-0.11360260852588142
528,528,9.3341952,-0.02504288834637203
529,529,3.8624255999999995,-0.033544218562452724
530,530,1.9312127999999997,-0.0031852655646421356
531,531,3.0577536,0.007083027221367688
532,532,10.7826048,0.08552850665516967
533,533,18.990259200000004,0.1936839583061017
534,534,27.036979199999998,0.2942345803244724
535,535,34.9227648,0.38988111794931485
536,536,41.682009599999994,0.41755958379336816
537,537,44.578828800000004,0.21616554984836814
538,538,45.061632,0.06106248734130851
539,539,43.613222400000005,-0.04669775510843047
540,540,39.2679936,-0.1677130827077965
541,541,32.5087488,-0.23452310687147448
542,542,24.4620288,-0.22413173546182275
543,543,14.966899200000002,-0.18456830953982495
544,544,8.04672,-0.07684885460060528
545,545,4.6670976,-0.018480575668778636
546,546,3.8624255999999995,-0.0004731105937913073
547,547,13.518489599999999,0.13246085382301068
548,548,21.726144,0.22932824127331597
549,549,28.6463232,0.27890840833890707
550,550,35.72743680000001,0.3655364204609125
551,551,42.1648128,0.405461864287068
552,552,48.280319999999996,0.4504121597873456
553,553,47.9584512,0.007949253629419102
554,554,41.842944,-0.2627618849743711
555,555,34.2790272,-0.2798259272973432
556,556,26.0713728,-0.24232587796971267
557,557,18.346521600000003,-0.1675867764154948
558,558,10.621670400000001,-0.10908082466433056
559,559,4.1842944,-0.0452344123401658
560,560,0.0,-0.006739903500098425
561,561,0.0,0.0016345613706500353
562,562,0.0,0.0016345750258546048
563,563,0.0,0.0016345874017590922
564,564,0.0,0.0016345986200688493
565,565,0.0,0.0016346087909098446
566,566,0.0,0.0016346180139391543
567,567,0.0,0.0016346263793323532
568,568,0.48280319999999965,0.001928556113778213
569,569,10.2998016,0.08398586814051699
570,570,20.4386688,0.2451921479300208
571,571,30.899404799999996,0.42385424803027
572,572,38.3023872,0.41070483075341196
573,573,45.38350080000001,0.47818904508528204
574,574,56.1661056,0.8801383332667905
575,575,60.3504,0.4124688721997821
576,576,64.85656320000001,0.47658110833813794
577,577,72.42048000000001,0.856043661318167
578,578,80.3062656,1.0
579,579,83.04215040000001,0.4123549630734247
580,580,82.3984128,-0.004912426179751053
581,581,81.4328064,-0.03263865786125065
582,582,80.3062656,-0.04618880828647196
583,583,76.9266432,-0.22842085762277747
584,584,71.7767424,-0.35201272686280877
585,585,66.3049728,-0.3513018052021493
586,586,60.83320319999999,-0.3251059389049438
587,587,53.752089600000005,-0.38824968259958914
588,588,45.061632,-0.4170831263734809
589,589,38.1414528,-0.2777141375860543
590,590,30.255667199999998,-0.2627442433804933
591,591,20.760537600000003,-0.23843935775664538
592,592,9.9779328,-0.16401373449493728
593,593,3.5405568,-0.0411340578959384
594,594,0.0,-0.004266193917642334
595,595,0.0,0.0016335448792354434
596,596,0.0,0.001633687929633963
597,597,0.0,0.001633817410997508
598,598,0.0,0.0016339346106688955
599,599,0.0,0.0016340406941830045
600,600,0.0,0.001634136716743574
